Career,Career,Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst)
Player,Sim,1,2,3,4,5
Joe Harris,,5.5,4,0.8,0.2,0
Tomáš Satoranský,84.8,5,4.7,0.6,NA,NA
Jim Spanarkel,84.4,5.5,5.2,1,0.4,0.2
Jamal Murray,83.7,5.5,5.1,1.3,NA,NA
Fred VanVleet,82.0,4.7,4.3,0.2,NA,NA
Terry Rozier,81.7,5.6,3.2,1.4,-0.3,NA
Delon Wright,81.1,4.5,4.3,1.1,0.6,NA
Bruce Hale,79.4,5.1,4.4,-0.4,NA,NA
Buddy Hield,78.6,5.9,2.8,1.3,NA,NA
Stephen Chubin,78.2,6.9,4,1.7,NA,NA
Chick Reiser,74.7,5.5,3.9,3.7,NA,NA
