Career,Career,Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst)
Player,Sim,1,2,3,4,5,6,7,8,9,10,11,12,13
Malik Rose,,5.2,4.4,3.8,3.4,3.3,2.6,2.6,1.1,0.5,0.4,0.1,-0.4,-0.5
Austin Croshere,90.5,5.4,4.1,4.1,3.4,3.2,2.6,2,1.3,1.1,0.3,0.1,0,NA
Phil Hubbard,89.7,5.7,4.6,4.5,3.4,3.3,2.7,2.6,1.6,0.4,0.2,NA,NA,NA
Patrick Patterson,87.4,6.1,4.1,3.8,3.6,3.3,2.6,2.4,1.6,1.1,NA,NA,NA,NA
Al-Farouq Aminu,87.3,5.8,4.2,4,3.3,3.1,3.1,1.9,1.4,0.7,NA,NA,NA,NA
Ken Norman,86.9,5.2,4.8,4,4,3.2,2.9,1.9,1.1,0.6,-0.6,NA,NA,NA
Billy Owens,86.6,5.7,5.6,3.7,3.2,3.2,2.8,2.2,1.2,0.8,0.2,NA,NA,NA
Ben Poquette,86.2,5.4,5,4.9,3.5,3.4,2.5,2.3,1.4,1.3,0.6,NA,NA,NA
Ollie Johnson,85.9,4.8,4.1,3.6,3.1,2.9,2.6,2.3,2,1.3,0.2,NA,NA,NA
Cliff Robinson,85.8,5.6,4.4,3.6,3.5,3.1,2.9,2.6,2.5,2.1,0.3,0.1,NA,NA
Gerald Govan,85.7,5.6,5.4,4.1,3.4,2.6,2.5,2.4,1,0.1,NA,NA,NA,NA
