Thru 11 Years,Thru 11 Years,Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst)
Player,Sim,1,2,3,4,5,6,7,8,9,10,11
Harvey Catchings,,3.1,3.1,2.6,2.3,2.3,1.7,1.4,1.3,1.2,1.1,1.1
Joe Kleine,87.2,3.1,2.6,2.6,2.3,1.6,1.5,1.4,1.2,1,0.9,0.1
Bill Wennington,81.9,3.5,2.8,2.3,2.1,2,1.3,1.2,0.9,0.8,0.5,0.4
Len Elmore,77.9,4.1,3.4,2.2,2.1,2.1,1.6,1.5,0.9,0.9,0,NA
Sean Rooks,75.4,3,2.3,2.2,1.8,1.8,1.5,1.1,1.1,0.6,0.4,0.3
Adonal Foyle,74.4,4,3.4,2.8,1.9,1.3,1.2,1.1,1.1,1,0.7,-0.1
Spencer Hawes,73.6,4.5,4.5,2.9,2.4,2.1,1.9,1.7,1.2,0.8,0.6,NA
Vitaly Potapenko,73.2,3.4,3.1,2.5,2.2,1.5,1.1,1,0.5,0.2,0.1,-0.1
Luc Longley,73.1,3.5,3.4,3.1,2.2,1.8,1.8,1.3,0.2,0.2,0,NA
Ian Mahinmi,69.9,6.2,3.4,3.3,2.3,2.2,2.1,1.8,1.4,1,0.7,0.2
Clemon Johnson,69.8,4.3,4,3.7,3.5,2.2,2,2,1.7,1.2,0.9,NA
