Season,Age,Tm,Lg,Pos,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
1982-83,22,DET,NBA,PF,62,879,12.9,0.517,0.004,0.544,12,15.5,13.7,7.8,1.2,2.2,17.9,17.9,NA,0.5,0.9,1.3,0.072,NA,-1.6,-0.5,-2.1,0
1983-84,23,DET,NBA,PF,80,1746,14.8,0.563,0.007,0.427,13.7,19.7,16.6,7.6,1.2,2.5,12.9,13.1,NA,3.2,2.1,5.3,0.144,NA,0.1,0.3,0.4,1.1
1984-85,24,ATL,NBA,PF,74,2017,14.6,0.56,0.004,0.402,12.7,18,15.4,7.1,1.7,1.9,17,16,NA,2,2.8,4.7,0.113,NA,-0.5,0.5,0,1
1985-86,25,ATL,NBA,PF,81,1945,14.7,0.572,0.002,0.439,11,19.3,15.1,5.1,1.9,1.2,14.7,16.2,NA,2.6,2.9,5.5,0.136,NA,-0.3,0.7,0.4,1.2
1986-87,26,ATL,NBA,PF,82,1848,14.3,0.557,0.006,0.427,12.9,18.2,15.6,2.9,1.3,2.2,10.9,14.7,NA,3.2,2.9,6.1,0.157,NA,-0.1,0.5,0.4,1.1
1987-88,27,ATL,NBA,PF,82,2135,15.5,0.609,0.004,0.436,11.8,14.5,13.1,4.6,1.2,2.4,12.3,15.1,NA,4.6,2.3,7,0.157,NA,0.5,0.3,0.8,1.5
1988-89,28,ATL,NBA,PF,80,2184,13.4,0.563,0.009,0.336,9.5,15.4,12.4,4.7,2.2,1.9,13.9,14.1,NA,2.7,2.8,5.5,0.121,NA,-0.7,0.9,0.2,1.2
1989-90,29,ATL,NBA,PF,75,1706,12.1,0.54,0.012,0.288,7.4,14.3,10.8,6.3,1.6,1.5,9.3,12.9,NA,2.4,1,3.4,0.096,NA,-0.7,0,-0.7,0.5
1990-91,30,CHI,NBA,PF,78,1013,11.5,0.488,0.014,0.323,11.7,14.4,13.1,7,1.4,2.7,13.4,15.7,NA,0.7,1.4,2,0.095,NA,-2.7,-0.1,-2.9,-0.2
1991-92,31,CHI,NBA,PF,79,1020,13.1,0.53,0.024,0.382,12.7,13,12.9,8.1,1.3,2.8,12.5,14.2,NA,1.5,1.5,2.9,0.139,NA,-0.8,0.7,-0.1,0.5
1994-95,34,DEN,NBA,PF,57,469,10.5,0.431,0.008,0.346,12.9,18.7,15.8,8.7,1.5,3.1,12.3,16.4,NA,-0.1,0.6,0.5,0.052,NA,-4.2,0.1,-4,-0.2
Career,NA,,NBA,,830,16962,13.8,0.554,0.007,0.398,11.5,16.6,14,5.9,1.5,2.1,13.5,14.9,NA,23.2,21,44.2,0.125,NA,-0.6,0.4,-0.2,7.6
,NA,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6 seasons,NA,ATL,NBA,,474,11835,14.1,0.568,0.006,0.391,10.9,16.6,13.8,5.1,1.6,1.9,13.3,14.9,NA,17.5,14.7,32.2,0.13,NA,-0.3,0.5,0.2,6.5
2 seasons,NA,CHI,NBA,,157,2033,12.3,0.508,0.019,0.351,12.2,13.7,13,7.5,1.4,2.7,13,14.9,NA,2.1,2.8,5,0.117,NA,-1.8,0.3,-1.5,0.3
2 seasons,NA,DET,NBA,,142,2625,14.2,0.545,0.006,0.472,13.2,18.3,15.6,7.6,1.2,2.4,15,14.7,NA,3.6,2.9,6.6,0.12,NA,-0.5,0.1,-0.4,1
1 season,NA,DEN,NBA,,57,469,10.5,0.431,0.008,0.346,12.9,18.7,15.8,8.7,1.5,3.1,12.3,16.4,NA,-0.1,0.6,0.5,0.052,NA,-4.2,0.1,-4,-0.2
