Season,Age,Tm,Lg,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
2006-07,24,TOT,NBA,PG-SG,7,0,52,0,2.1,0,0,0,NA,0,2.1,0,0,2.8,0,2.1,2.8,4.8,6.2,0,0,1.4,4.8,0
2006-07,24,MEM,NBA,SG,3,0,17,0,0,NA,0,0,NA,0,0,NA,0,0,NA,2.1,2.1,4.2,2.1,0,0,0,2.1,0
2006-07,24,LAC,NBA,PG,4,0,35,0,3.1,0,0,0,NA,0,3.1,0,0,4.1,0,2.1,3.1,5.1,8.2,0,0,2.1,6.2,0
2009-10,27,HOU,NBA,PG,5,0,36,3,10,0.3,0,3,0,3,7,0.429,0,2,0,0,3,3,7,0,0,4,5,6
2012-13,30,MIN,NBA,PG,4,0,20,0,16.2,0,0,5.4,0,0,10.8,0,1.8,3.6,0.5,1.8,0,1.8,0,0,0,0,1.8,1.8
Career,NA,,NBA,,16,0,108,1,7.3,0.136,0,2,0,1,5.3,0.188,0.3,2.7,0.125,1.3,2.3,3.7,5.3,0,0,2,4.3,2.3
,NA,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1 season,NA,HOU,NBA,,5,0,36,3,10,0.3,0,3,0,3,7,0.429,0,2,0,0,3,3,7,0,0,4,5,6
1 season,NA,LAC,NBA,,4,0,35,0,3.1,0,0,0,NA,0,3.1,0,0,4.1,0,2.1,3.1,5.1,8.2,0,0,2.1,6.2,0
1 season,NA,MIN,NBA,,4,0,20,0,16.2,0,0,5.4,0,0,10.8,0,1.8,3.6,0.5,1.8,0,1.8,0,0,0,0,1.8,1.8
1 season,NA,MEM,NBA,,3,0,17,0,0,NA,0,0,NA,0,0,NA,0,0,NA,2.1,2.1,4.2,2.1,0,0,0,2.1,0
