Season,Age,Tm,Lg,Pos,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
1992-93,23,LAL,NBA,SG,77,1656,13.9,0.553,0.186,0.325,4.4,8,6.2,15.3,1.8,0.5,14.5,21.9,NA,1.7,1,2.7,0.078,NA,-0.1,-0.6,-0.7,0.6
1993-94,24,LAL,NBA,SG,30,923,13.4,0.48,0.154,0.174,5.4,7.5,6.4,15.9,2.3,0.5,11.8,22.8,NA,0.3,0.4,0.8,0.04,NA,-1.1,-1,-2,0
1994-95,25,LAL,NBA,SG,73,1559,13.8,0.528,0.328,0.194,4.4,7.5,6,12.2,1.7,0.6,10.3,22,NA,1.6,0.8,2.4,0.073,NA,0,-1.7,-1.7,0.1
1995-96,26,LAL,NBA,SG,73,1608,14.1,0.555,0.422,0.143,3.3,6.5,5,11.3,1.9,0.4,8,19.4,NA,2.5,1.2,3.7,0.11,NA,0.7,-0.6,0.1,0.9
1996-97,27,VAN,NBA,SG,72,2291,13.8,0.487,0.339,0.132,2.7,9.9,6.3,20.8,2.5,0.6,12.8,24.9,NA,-0.3,0.8,0.6,0.012,NA,-0.4,-1.4,-1.8,0.1
1997-98,28,TOT,NBA,SG,38,1193,15,0.532,0.298,0.112,3.6,8.1,5.9,18.3,2.7,0.4,10.4,18.3,NA,1.8,0.7,2.5,0.1,NA,0.6,0.6,1.2,1
1997-98,28,VAN,NBA,SG,8,202,15.2,0.529,0.264,0.083,3.4,7.9,5.7,19.5,2.3,0,7.4,17.8,NA,0.4,0,0.4,0.087,NA,0.6,0.8,1.5,0.2
1997-98,28,MIN,NBA,SG,30,991,15,0.533,0.305,0.118,3.6,8.2,5.9,18.1,2.7,0.4,10.9,18.4,NA,1.4,0.7,2.1,0.102,NA,0.6,0.5,1.1,0.8
1998-99,29,MIN,NBA,SG,28,810,11.7,0.465,0.419,0.151,3.8,8.1,5.8,15.1,2.3,0.6,11.6,17.8,NA,0.4,0.7,1.1,0.065,NA,-0.9,0.2,-0.7,0.3
1999-00,30,MIN,NBA,SG,82,2073,13.2,0.52,0.352,0.15,3.2,9.9,6.5,14.3,1.6,0.3,9.9,18.7,NA,2.4,1.6,4.1,0.094,NA,0,-0.5,-0.5,0.8
2000-01,31,MIN,NBA,SG,75,2126,12.6,0.513,0.35,0.119,2.3,8,5.2,13.9,2.2,0.6,12,18.6,NA,1.6,1.5,3.2,0.071,NA,-0.4,-0.3,-0.6,0.7
2001-02,32,MIN,NBA,SG,82,2060,12.2,0.519,0.414,0.085,2.1,9.4,5.8,13,1.6,0.4,9.7,17.3,NA,2.4,1.3,3.8,0.087,NA,0.1,-0.2,-0.2,1
2002-03,33,MIN,NBA,SG,82,2245,11,0.499,0.348,0.082,2.1,9.9,6.1,15.8,1.7,0.4,11.5,14.4,NA,1.7,1.7,3.4,0.072,NA,-0.9,0.3,-0.6,0.7
2003-04,34,SAC,NBA,SG,75,1391,11.8,0.575,0.405,0.175,2.6,9.7,6.2,12.8,2.1,0.5,17,14.7,NA,1.4,0.8,2.2,0.076,NA,-0.4,-0.1,-0.5,0.5
2004-05,35,WAS,NBA,SG,40,529,10.2,0.484,0.433,0.12,2.9,11.2,6.9,16.7,1.8,0.3,15.1,15.4,NA,0.2,0.3,0.5,0.048,NA,-1.4,-0.4,-1.9,0
Career,NA,,NBA,,827,20464,12.9,0.518,0.337,0.151,3.1,8.8,6,15,2,0.5,11.6,19.1,NA,17.7,13,30.7,0.072,NA,-0.2,-0.5,-0.7,6.6
,NA,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6 seasons,NA,MIN,NBA,,379,10305,12.4,0.512,0.364,0.115,2.7,9.1,5.9,14.7,1.9,0.4,10.9,17.4,NA,10,7.6,17.5,0.082,NA,-0.3,-0.1,-0.4,4.2
4 seasons,NA,LAL,NBA,,253,5746,13.8,0.534,0.283,0.213,4.3,7.4,5.8,13.4,1.9,0.5,11.3,21.4,NA,6,3.5,9.5,0.08,NA,0,-0.9,-0.9,1.6
2 seasons,NA,VAN,NBA,,80,2493,13.9,0.489,0.334,0.128,2.8,9.8,6.2,20.7,2.5,0.5,12.5,24.3,NA,0.1,0.8,0.9,0.018,NA,-0.3,-1.2,-1.5,0.3
1 season,NA,SAC,NBA,,75,1391,11.8,0.575,0.405,0.175,2.6,9.7,6.2,12.8,2.1,0.5,17,14.7,NA,1.4,0.8,2.2,0.076,NA,-0.4,-0.1,-0.5,0.5
1 season,NA,WAS,NBA,,40,529,10.2,0.484,0.433,0.12,2.9,11.2,6.9,16.7,1.8,0.3,15.1,15.4,NA,0.2,0.3,0.5,0.048,NA,-1.4,-0.4,-1.9,0
