Season,Age,Tm,Lg,Pos,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
1980-81,23,GSW,NBA,PF,82,2578,14.8,0.54,0,0.507,18.3,24.5,21.4,4.6,1.3,1.4,16.7,13.4,NA,3.7,2.4,6.1,0.113,NA,0.7,-1.2,-0.5,1
1981-82,24,GSW,NBA,PF,74,2213,12.8,0.548,0.002,0.386,13.5,26.8,20,4.6,1.4,1.4,17.9,10.7,NA,2.3,3,5.2,0.113,NA,-0.4,0.1,-0.3,1
1982-83,25,GSW,NBA,PF,49,1433,13.2,0.591,0,0.324,15.3,21.6,18.3,4.1,1.2,0.8,19.2,11.8,NA,1.9,1.1,3.1,0.102,NA,-0.2,-1.5,-1.8,0.1
1983-84,26,GSW,NBA,PF,75,2091,12.1,0.571,0,0.385,13.7,21.9,17.5,4.5,1.4,0.6,19.6,11.8,NA,1.8,2.1,4,0.091,NA,-1.3,-0.9,-2.2,-0.1
1984-85,27,GSW,NBA,PF,80,2497,15.1,0.553,0,0.371,16.7,22.8,19.5,5.2,1.5,1.2,16.6,15.1,NA,3.1,1.6,4.7,0.09,NA,0.2,-1.8,-1.6,0.2
1985-86,28,GSW,NBA,PF,77,2441,13.4,0.539,0.002,0.387,16.4,21.8,19,4.9,1.2,1.1,16.4,13.2,NA,2.7,1.6,4.3,0.085,NA,-0.4,-1.7,-2.1,-0.1
1986-87,29,GSW,NBA,PF,80,2374,14.2,0.561,0.002,0.362,16.7,25.7,21.1,5.2,1.4,1.4,17.6,13,NA,2.7,2.7,5.4,0.109,NA,-0.2,-0.8,-1.1,0.6
1987-88,30,GSW,NBA,PF,20,499,10.8,0.471,0.008,0.22,17.2,23.6,20.3,6.6,1.1,1.3,21.1,13.9,NA,-0.1,0.4,0.3,0.025,NA,-2.3,-1.8,-4.1,-0.3
1988-89,31,GSW,NBA,PF,80,1897,11.9,0.54,0,0.146,14.4,19.9,17.2,7.6,1.4,1.6,20.7,10.6,NA,1.4,2.3,3.7,0.094,NA,-1.5,-0.1,-1.6,0.2
1989-90,32,HOU,NBA,PF,74,1300,9.8,0.468,0.009,0.258,14.9,21.7,18.4,6.6,2,1.3,22.8,9.6,NA,0.1,2.5,2.6,0.095,NA,-3.1,1.3,-1.8,0.1
1990-91,33,HOU,NBA,PF,81,1923,10.3,0.47,0,0.19,16.8,22.4,19.6,5.8,2.1,0.7,24.6,8.1,NA,0.7,3.6,4.4,0.109,NA,-2.1,1.1,-1,0.5
1991-92,34,HOU,NBA,PF,45,800,8.1,0.537,0.011,0.12,15.3,20.2,17.8,5.4,1.3,0.5,31.2,7.6,NA,0.2,0.9,1.2,0.069,NA,-3.4,-0.4,-3.7,-0.4
1992-93,35,SAS,NBA,PF,66,833,7.1,0.44,0,0.253,14.8,21.7,18.4,4.3,1.4,1.2,28.7,7.2,NA,0,1.2,1.2,0.069,NA,-3.5,-0.2,-3.7,-0.4
Career,NA,,NBA,,883,22879,12.6,0.541,0.001,0.344,15.8,23,19.3,5.2,1.4,1.1,19,11.7,NA,20.6,25.4,46,0.096,NA,-0.9,-0.7,-1.6,2.4
,NA,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9 seasons,NA,GSW,NBA,,617,18023,13.5,0.551,0.001,0.365,15.8,23.3,19.4,5.1,1.3,1.2,17.9,12.6,NA,19.5,17.1,36.7,0.098,NA,-0.4,-1,-1.4,2.5
3 seasons,NA,HOU,NBA,,200,4023,9.7,0.48,0.005,0.204,15.9,21.8,18.9,6,1.9,0.8,25.1,8.5,NA,1,7,8.1,0.097,NA,-2.7,0.9,-1.8,0.2
1 season,NA,SAS,NBA,,66,833,7.1,0.44,0,0.253,14.8,21.7,18.4,4.3,1.4,1.2,28.7,7.2,NA,0,1.2,1.2,0.069,NA,-3.5,-0.2,-3.7,-0.4
