Thru 18 Years,Thru 18 Years,Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst)
Player,Sim,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
Steve Nash,,12.6,12.4,11.6,10.9,10.5,9.9,9.9,8.8,8.4,7.9,7.3,5.9,4.8,4.3,3,1,0.7,0.1
George Gervin,90.1,12,11.4,10.7,10.6,10.5,10.5,10,9.4,9.3,7.3,5.5,4.6,3,1.6,NA,NA,NA,NA
Clyde Drexler,89.7,13.2,12.8,12.6,12.4,11.7,11.6,10.3,8.1,7.5,6.8,6.8,6.7,6.7,6,2.4,NA,NA,NA
Gary Payton,89.7,13.9,12.9,12.6,12.5,11.7,11.5,10.8,9.3,9.1,8.1,7.8,7.2,5.4,4.1,3.9,3.4,1.3,NA
Ray Allen,89.5,13.7,11.1,10.7,10.1,10,9.7,9.5,9.1,8.9,7.9,7,6.9,6.3,5.4,5.2,4.9,4.7,4.1
Chauncey Billups,86.5,15.5,13.5,12.1,11.4,11.3,10.1,9.9,9.5,8,7.6,3.7,3,2.3,1.7,1.3,0.1,-0.3,NA
Jeff Hornacek,85.9,11.6,10.2,10.2,10.1,9.7,9.5,8.7,7.7,6.9,6.5,6.3,5.3,5,1.2,NA,NA,NA,NA
Vince Carter,85.8,12.9,11.8,10.5,9.4,9.3,7.7,7.5,7.4,7,6,6,5,4.3,4.2,3.8,2.9,1.8,1
Jason Kidd,84.4,11.3,10.1,9.6,9.3,8.9,8.9,8.5,8.5,8.1,8,7.2,7.2,6.4,5.9,4.4,4.3,3.7,3
Terry Porter,82.6,13,11.7,10.6,9.8,9.2,8.8,6.8,5.6,5.4,5.4,5.2,5,3.7,3.5,2.7,2.3,1.7,NA
Dwyane Wade,82.5,14.7,14.4,13,12.8,11,9.6,8.8,7.7,5.5,4.9,4.6,3.5,3.4,3.3,2.4,1.1,NA,NA
