Thru 19 Years,Thru 19 Years,Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst)
Player,Sim,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
James Edwards,,7.1,7,6.7,5.6,4.5,4.4,4.3,3.7,3.5,3,2.8,2.8,1.5,1.4,1,0.4,0.3,0,-0.2
Rik Smits,90.3,7.8,7.2,6.6,6.1,5,4.3,3.8,3.4,3.4,3.3,2.9,2.7,NA,NA,NA,NA,NA,NA,NA
Caldwell Jones,88.9,8.1,7.6,6.2,5.5,5.2,5,4.4,4.1,3.9,3.1,2.7,2.6,2.5,2.3,1.3,0.9,0.8,NA,NA
Samuel Dalembert,88.5,6.9,6.9,6.2,5.2,4.9,4.1,4,3.9,3.6,2.9,2.2,0.3,0.3,NA,NA,NA,NA,NA,NA
Elden Campbell,88.0,8.2,7.6,7,6.4,5.5,4.7,4.3,4.2,3.8,3.3,2.6,2.1,2,1.1,0,NA,NA,NA,NA
Rick Mahorn,85.8,6.2,5.9,5.9,5.3,4.8,4.6,4.4,3.6,2.5,2.3,1.8,1.3,1.2,0.9,0.5,0.3,0.1,0,NA
Tree Rollins,85.0,9.2,7.3,6.4,6.4,5.5,5,4.9,4.1,3.8,3.4,2.6,1.7,1,0.9,0.7,0.5,0.2,0.1,NA
Mychal Thompson,84.4,8.2,6.9,6.1,5.4,5.3,5.2,4.7,4.6,4.4,3.7,2.6,2.1,NA,NA,NA,NA,NA,NA,NA
Zaza Pachulia,82.1,6,5,4.8,4.7,4.2,3.9,3.9,3.3,3.1,2.9,2.7,2.7,2.3,1.7,1.1,0.3,NA,NA,NA
Erick Dampier,82.0,8.9,6.4,6.1,6,4.8,4.5,4.1,4,3.7,1.9,1.5,0.9,0.3,0.1,-0.1,-0.5,NA,NA,NA
Sam Lacey,80.9,7.7,7.4,6.5,5.6,5.6,5,4.3,4,2.7,1.2,0.6,0.3,-0.1,NA,NA,NA,NA,NA,NA
