Career,Career,Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst)
Player,Sim,1,2,3,4,5
Uwe Blab,,0.5,0.3,0.1,-0.1,-0.4
Byron Mullens,38.1,0.5,0.2,0.1,-0.1,-0.2
Kyrylo Fesenko,32.0,0.6,0.3,0.1,0,-0.1
Daniel Orton,18.4,0.5,0.3,0.3,NA,NA
Alan Ogg,15.2,0.5,0.3,0,NA,NA
Jabari Smith,3.1,0.7,0.5,0.2,0,NA
Shawnelle Scott,1.8,0.5,0.4,0.2,0.2,NA
Olumide Oyedeji,1.0,0.4,0.4,0.3,NA,NA
Stojko Vranković,0.1,0.9,0.4,0.1,0,-0.1
Dave Feitl,-0.6,0.5,0.4,0.3,0.2,0.1
Chris Welp,-3.1,0.7,0.3,0,NA,NA
