Thru 12 Years,Thru 12 Years,Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst)
Player,Sim,1,2,3,4,5,6,7,8,9,10,11,12
Nate McMillan,,6.5,6,5.6,5.1,4.9,4.4,4.1,3.7,3.7,2.8,2.6,0.8
Michael Cooper,93.8,6.5,6.1,5.8,5.2,5,5,4.6,4.4,4,3.1,2.7,0
Vinnie Johnson,92.5,7.7,5.9,5.9,4.8,4.7,4.2,4.1,3.8,3.2,2.7,2.3,0.2
John Lucas,91.9,7.9,5.9,5.7,5.2,4.8,4.3,4.3,3.9,3.9,3.2,1.3,0.4
Jameer Nelson,91.0,6.6,6,5.6,5,4.9,4,3.5,2.8,2.5,2.1,1.4,0.5
Lou Williams,90.9,6.6,6.1,6.1,5.2,5.1,4.7,4.4,3.4,2.6,2.4,1.1,-0.1
Dick McGuire,89.5,6.9,6.6,6.3,5.3,5.3,4.7,4.5,4,4,2.1,1.3,NA
Jeff Malone,89.2,6.6,6.1,5.7,5.6,5.6,5.2,5.1,4.2,4.1,3.6,1.3,1.3
J.R. Smith,88.8,6.7,5.8,5.5,5,3.7,3.7,3.7,3.7,2.7,2.5,1.2,0.2
Devin Harris,87.9,7.5,6.5,5.6,4.2,4.2,4.2,3.7,3.3,2.7,2.7,2.5,1.6
Darren Collison,87.8,7.6,6.8,5.9,5.6,5.2,4.3,3.9,3.8,3.8,2.9,NA,NA
