Career,Career,Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst)
Player,Sim,1,2,3,4,5,6,7,8,9,10,11,12,13
Jason Thompson,,4,3.9,3.6,2.9,2.7,2.7,2.4,1.6,NA,NA,NA,NA,NA
John Tresvant,94.5,4.1,3.8,3.5,3.3,2.8,2.7,2.6,1.5,0.1,NA,NA,NA,NA
Trevor Booker,90.8,4.3,4.3,3.6,3.1,3,2.9,2.6,2.3,NA,NA,NA,NA,NA
Allan Bristow,90.2,4.4,4.3,3.5,2.8,2.7,2.5,1.9,1.9,0.5,0.2,NA,NA,NA
Keith Erickson,88.0,4.1,3.8,3.3,2.9,2.8,2.4,2.1,1.9,1.4,0.5,0.2,-0.2,NA
Ollie Johnson,88.0,4.8,4.1,3.6,3.1,2.9,2.6,2.3,2,1.3,0.2,NA,NA,NA
Dwight Jones,87.3,3.9,3.8,3.6,3.1,2.9,2.9,2.7,2.6,1.3,0.6,NA,NA,NA
Nate Williams,87.1,4.5,4.3,4,2.9,2.8,2.5,1.9,0.4,NA,NA,NA,NA,NA
Fred Roberts,86.0,4.2,3.9,3.5,3,2.6,2.2,2,1.9,1.8,0.6,0.4,0.2,0
Vladimir Radmanović,84.6,4.2,3.8,3.7,3.5,2.7,2.1,2.1,1.9,1.6,0.8,0.1,0,NA
Stromile Swift,83.8,4.8,3.7,3.3,2.9,2.5,1.9,1.4,1,-0.1,NA,NA,NA,NA
