Thru 11 Years,Thru 11 Years,Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst)
Player,Sim,1,2,3,4,5,6,7,8,9,10,11
Jared Jeffries,,3.1,2.6,2.2,1.7,1.2,1.2,0.6,0.6,0.3,0.1,-0.3
Bill Willoughby,86.0,3,2.6,1.8,1.5,1.2,1.2,1.1,0.9,NA,NA,NA
Ryan Bowen,85.1,3.1,2.1,1.7,1.5,1.4,1.1,0.8,0.6,0.2,0.1,NA
Brad Lohaus,84.7,3.3,2.7,2.7,1.8,1.5,1.3,0.9,0.9,0.1,0.1,-0.1
Earl Cureton,83.5,2.7,2.6,2.1,2,1.5,1.2,1,0.8,0.7,0,-0.1
Tony Massenburg,82.2,2.8,2.2,1.8,1.7,1.5,1.3,1,0.7,0.4,0.2,-0.1
Toby Kimball,81.9,3.4,3.2,2.5,2,1.2,1.2,0.4,0.2,0,NA,NA
Steve Kuberski,81.6,2.6,2.3,1.7,1.7,1.2,1.1,0.6,0.2,0,NA,NA
Tim Bassett,80.6,3.7,2.6,2.4,1.5,1.4,1.1,0.1,NA,NA,NA,NA
Terry Teagle,79.9,3.1,3.1,2.7,2.1,1.3,1.3,0.7,0.2,0,-0.2,-0.8
Monty Williams,79.8,3.1,2.9,2.3,1.3,1.2,0.5,0.3,0,-0.1,NA,NA
