Career,Career,Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst)
Player,Sim,1,2,3,4,5,6,7,8,9,10,11,12,13
Glenn Robinson,,6.7,4.8,4.7,4.7,4,3.5,3.2,3.1,2.9,1.6,0.5,NA,NA
Jeff Green,93.8,6.6,5.2,4.8,4.7,4.2,3.9,3.6,3.3,3.1,0.7,0.2,NA,NA
Robert Reid,90.7,7.2,5.2,4.9,4.5,4.4,4.1,3.5,3,2.3,1.7,-0.1,-0.2,-0.3
Chris Morris,89.8,7.2,4.7,4.5,4,3.8,3.3,3.2,2.8,1.6,1.2,1,NA,NA
Tom Meschery,89.5,7.5,5.2,4.8,4.6,4.4,4.1,3.7,3.1,3.1,3,NA,NA,NA
Harvey Grant,89.3,6.7,5,4.3,4,4,3.9,2.7,2.6,1.7,0.8,0.7,NA,NA
Chuck Person,88.5,5.5,5.4,5.4,4.6,3.9,3.6,3.3,3,2.1,1.2,0.9,0,-0.1
Thurl Bailey,87.4,6.8,6.5,5.4,4.6,4,3.7,3.6,3.1,2.6,2.6,1.2,0.9,NA
Junior Bridgeman,87.2,6.7,6.1,5.5,5.1,4.8,4,3.6,3.1,2.6,2.1,0.8,0.6,NA
John Johnson,87.2,6.2,4.9,4.6,4.3,4,2.7,2.5,2.3,2.1,2.1,1.2,0.2,NA
Morris Peterson,87.2,5.9,5.1,4.9,4.9,3.8,3.6,3.2,2.9,0.8,0.6,0,NA,NA
