Career,Career,Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst)
Player,Sim,1,2,3,4,5,6,7,8,9,10,11,12,13
George McGinnis,,11.6,11.4,10.1,8.6,8.5,7.9,7.1,5.3,1.9,1.7,0.4,NA,NA
Blake Griffin,91.1,12.2,10.6,9.8,9.2,9,8,7.7,4.9,3.8,NA,NA,NA,NA
Harry Gallatin,90.6,11.8,11.3,8.9,8.3,8.1,7.8,7.6,6.1,5.6,2.8,NA,NA,NA
Rudy Tomjanovich,89.3,12.8,10.4,10.1,8.4,7.3,6.9,6.2,3.6,2.1,1.7,1,NA,NA
Kiki Vandeweghe,89.2,11,10.8,10.3,9.9,8.4,7.7,5.7,3.8,2.9,2,1.2,1.1,0.8
Kevin Love,89.1,14.3,11.4,10,8.7,8.5,6.4,6.4,5.3,4.9,1.3,1.1,NA,NA
Billy Cunningham,88.9,11.9,10.3,10,9,8.3,6.8,6.4,6.1,5,3.5,1.2,NA,NA
Marques Johnson,87.3,12.2,11.5,11.2,10.7,10.6,8.6,6.2,5.9,2.7,0.1,0,NA,NA
Cliff Hagan,87.0,11.8,11.7,10.8,10,8.5,7.1,6.5,6,4.7,3.7,3,1.3,0.1
Peja Stojaković,86.9,13.5,10.1,10.1,9.9,8.1,8,7.3,4.8,3.8,2.7,1.7,1.6,0.9
Anthony Mason,86.7,11.6,11.4,11.3,9.3,8.9,8.6,7.4,6.4,5.6,4.9,3.1,0.1,-0.1
