Thru 8 Years,Thru 8 Years,Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst)
Player,Sim,1,2,3,4,5,6,7,8
Scott Burrell,,5.6,3.7,3.2,1.4,1.1,0.8,0.5,0.1
Ron Brewer,91.6,5.6,4.3,3.3,1.6,1.4,0.8,0.3,0.1
Malik Sealy,89.2,5.5,3.2,3.2,2.1,1.2,1.1,0.6,0.2
Randy Wittman,89.2,5.9,4.2,3.5,1.6,1.2,0.7,0,0
Luther Head,87.2,5.7,3.5,3.5,0.9,0.6,0.6,NA,NA
Aaron Brooks,86.0,5.5,3.6,3.3,2.2,1.4,1.1,0.9,0.8
Will Barton,84.9,6.2,4.3,3.3,1.3,1.2,0.6,-0.5,NA
Mitchell Wiggins,84.3,5.4,3.5,3.3,2,1.2,-0.1,NA,NA
Erick Strickland,83.3,4.9,3.8,2.7,1.3,0.8,0.8,0.3,-0.9
Earl Boykins,83.1,6,4.1,3.5,2.9,1,0.8,0.3,-0.3
Elliot Perry,82.8,5.2,3.2,3.1,1.3,0.9,0.3,-0.1,-0.4
