Career,Career,Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst)
Player,Sim,1,2,3,4,5,6,7,8,9,10,11,12,13
Earl Watson,,2.9,2.7,2.6,2.3,2.3,2,1.8,1.5,1,0.4,0,-0.1,-0.2
Nick Young,89.3,3.2,2.8,2.5,2.3,1.9,1.7,1.4,1.2,1.2,0.4,0.1,0,NA
Evan Turner,86.5,4,2.6,2.5,2.4,2.3,2.1,2,1.4,1.2,NA,NA,NA,NA
Jerryd Bayless,83.1,4,2.7,2.4,2.4,2.4,2,1.6,1.1,0.3,0,-0.1,NA,NA
J.J. Barea,82.7,3.3,3.2,2.8,2.7,2.2,2.2,1.9,1.3,1.2,1,0.7,0.5,0.1
Scott Brooks,79.3,4.6,3.3,2.9,2.7,2.6,2.1,1.9,1.6,1,0.7,NA,NA,NA
Steve Colter,78.3,3.3,3.1,2.7,2.6,2.3,1.7,1.4,0.3,NA,NA,NA,NA,NA
Tyronn Lue,78.1,3.7,3.7,2.7,2.5,2.1,2,1.2,0.8,0.4,0.3,0.2,NA,NA
Clint Richardson,77.3,3.3,3.1,2.4,2.1,1.9,1.8,1.1,1,NA,NA,NA,NA,NA
Danny Young,77.1,4.8,3,2.9,2.4,1.9,1.8,1.8,1.4,0.2,-0.1,NA,NA,NA
Mickaël Piétrus,75.8,3.6,3.6,3,2.8,2.1,1.5,1.3,1.2,0.6,0,NA,NA,NA
