Career,Career,Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst)
Player,Sim,1,2,3,4,5,6,7,8,9,10,11,12,13,14
Terrell Brandon,,12.7,10.8,8.6,8.5,5.6,5.1,3.9,3.7,3.2,2.9,0.9,NA,NA,NA
Mookie Blaylock,90.0,12.5,10.2,9.4,9,7,5.6,4.9,4.7,3.5,3.3,2.1,-0.1,-0.3,NA
Gus Williams,89.2,11.6,10.2,8.5,8.3,7.7,5.9,5.1,4.2,3.6,2.8,0.1,NA,NA,NA
Archie Clark,88.4,11.4,11,8.1,7.9,6.2,6.2,5.6,4,2.7,1.7,NA,NA,NA,NA
Fat Lever,86.8,10.4,9.7,9.2,8.8,5.2,4.8,4.5,4.4,2.9,1.3,0,NA,NA,NA
DeMar DeRozan,86.7,9.9,9.6,9,8.8,6.3,4.7,4,3.2,2.5,2.3,NA,NA,NA,NA
Kevin Martin,86.5,10.2,9.5,8.4,7,5.5,5.3,4.7,4.2,3.3,1.9,1.2,0.1,NA,NA
Anfernee Hardaway,85.2,14.4,10.7,8.1,7.8,7.1,5,2.9,2.3,2,1.1,0.4,0.2,0.2,-0.2
Kenny Anderson,83.4,12.4,7.7,7.5,7.3,6.8,5.2,4.4,3.7,2.4,1.6,1.5,1.1,0.5,0.2
Larry Costello,83.4,9.2,8.6,8.5,8,5.9,5.7,5.7,3.5,3.4,2.5,1.5,0.2,NA,NA
Jeff Mullins,83.4,10,9.9,8.3,8.2,6.8,5.7,5.6,4.5,2.3,0.9,0.8,-0.3,NA,NA
