Thru 15 Years,Thru 15 Years,Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst)
Player,Sim,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
Maurice Cheeks,,10.6,9.4,9,8.6,8.5,8.3,7.9,7.9,7.3,7.1,5.3,5.2,4.9,2.1,1.3
Tony Parker,94.0,9.6,9.6,9.3,8.6,8.2,8.1,7.7,7.5,7.1,7,5.9,5.8,4.1,3.8,3.6
Hal Greer,93.8,11.2,9.9,9.5,8.5,8.2,8.1,7.9,7.6,6.6,6.2,5.8,5.1,4.5,3.5,0.1
Jason Terry,92.0,10.8,9.6,8.6,8.6,8.5,7.4,7.3,6.5,6.5,5.3,5.1,4,3.8,1.9,0.2
Andre Miller,91.6,10.3,8.8,8.8,8.3,8,7,7,7,6.2,5.9,5.4,5.3,4.6,2.9,2.2
Eddie Jones,91.4,10.5,10.1,10.1,9.6,9.1,8,7.9,7.2,6.8,6,6,5,3.1,1.1,NA
Jason Kidd,91.2,11.3,10.1,9.6,9.3,8.9,8.5,8.5,8.1,8,7.2,7.2,5.9,4.4,4.3,3.7
Lenny Wilkens,90.7,10.1,9.6,9.5,9,8.1,7.6,7.6,6.5,5.7,5,4.9,4.9,4,2.7,0.4
Jeff Hornacek,89.1,11.6,10.2,10.2,10.1,9.7,9.5,8.7,7.7,6.9,6.5,6.3,5.3,5,1.2,NA
Hersey Hawkins,89.0,10.9,9.8,9.5,8.7,8.6,8.5,8,7.8,6.5,4,3.5,2.6,2.3,NA,NA
Bob Cousy,88.5,8.8,8.7,8.1,7.8,7.8,7.7,7.2,7.2,6.8,6.3,5.4,5.2,3.9,0.1,NA
