Thru 16 Years,Thru 16 Years,Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst)
Player,Sim,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
Dale Davis,,8.5,7.1,7.1,7,6.9,6.9,6.8,6.7,6.6,6.2,4.5,3.9,3.4,3.4,1.3,0.4
Charles Oakley,88.1,10.5,8.9,7.3,7,6.7,6.2,6,5.7,5.7,5.6,4.5,3.7,3.5,3.3,2.2,2.1
Michael Cage,87.6,8.1,7.6,7.2,6.8,6.7,6.7,6.2,5.8,4.9,4.3,3.2,2.5,2,1.7,0.7,NA
David West,87.6,9.1,8.4,8.1,7.8,7.8,7.5,7.4,5.9,5.4,5.2,4.3,3.5,2.8,2.6,0.2,NA
Clifford Robinson,87.5,9.6,8.7,8,7.5,7.1,6.8,6.6,5.4,5.3,4.6,4.4,4.3,4.2,2,1.7,0.3
Antawn Jamison,87.2,9.2,9,8.5,8.2,8.1,6.8,6.7,6.4,5.8,5.4,4.3,3.1,2.6,2.3,1.4,0.1
Sam Perkins,87.2,8.5,8.1,8,7.5,7.4,7.3,7.1,7,6.9,6.9,6.7,6.4,5.8,4.5,3.5,1.7
P.J. Brown,86.9,10.2,8.2,8.1,8,7.5,7.5,6.9,6.9,5.3,5.1,4.6,4.4,4.2,2.3,0.5,NA
Paul Millsap,86.9,10.1,8.3,7.8,7.7,7.7,7.6,7.2,6.7,6.4,6.1,5.2,4.7,2.5,NA,NA,NA
A.C. Green,84.1,9.4,9.3,8.8,8.6,7.9,7.7,7.6,6.7,6.1,5.2,5,4.8,4.4,3.3,3.2,1.4
Carmelo Anthony,82.7,10.7,9.5,9.4,8.2,7.9,7.9,7.3,6.4,6.2,6.1,5,4.9,4.7,3.7,2.9,0.3
