Career,Career,Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst)
Player,Sim,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
Bill Wennington,,3.5,2.8,2.3,2.1,2,1.3,1.2,0.9,0.8,0.5,0.4,0.1,-0.3,NA,NA
Len Elmore,84.5,4.1,3.4,2.2,2.1,2.1,1.6,1.5,0.9,0.9,0,NA,NA,NA,NA,NA
Sean Rooks,83.8,3,2.3,2.2,1.8,1.8,1.5,1.1,1.1,0.6,0.4,0.3,0.2,NA,NA,NA
Joe Kleine,83.3,3.1,2.6,2.6,2.3,1.6,1.5,1.4,1.2,1,0.9,0.4,0.3,0.1,0.1,0
Vitaly Potapenko,81.9,3.4,3.1,2.5,2.2,1.5,1.1,1,0.5,0.2,0.1,-0.1,NA,NA,NA,NA
Harvey Catchings,81.0,3.1,3.1,2.6,2.3,2.3,1.7,1.4,1.3,1.2,1.1,1.1,NA,NA,NA,NA
Adonal Foyle,81.0,4,3.4,2.8,1.9,1.3,1.2,1.1,1.1,1,0.7,0.3,-0.1,NA,NA,NA
Jim Barnes,78.8,3.4,2.9,2.4,2.1,2.1,1.1,0.3,NA,NA,NA,NA,NA,NA,NA,NA
Duane Causwell,78.0,3.9,2.9,2.8,1.8,1.3,1.2,0.7,0.7,0.5,0,0,NA,NA,NA,NA
Luc Longley,76.1,3.5,3.4,3.1,2.2,1.8,1.8,1.3,0.2,0.2,0,NA,NA,NA,NA,NA
Mike Brown,75.1,3.7,3.7,2.4,1.5,1.5,1.4,1,0.7,0.2,0.1,-0.4,NA,NA,NA,NA
