Career,Career,Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst)
Player,Sim,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
Corey Maggette,,8.6,8.1,7,6.9,6.3,5,3.9,3.4,3.3,3.3,3,2.6,0.7,0.1,NA,NA,NA
Hedo Türkoğlu,92.0,9,7.6,7.3,6.8,6.7,5.2,4.9,3.4,3.4,2.8,2.6,2.1,1.2,0.8,-0.5,NA,NA
Mickey Johnson,91.0,8.5,8.3,7.3,7.2,5.5,5.3,4.1,3.7,3.5,2.7,1.8,0.7,NA,NA,NA,NA,NA
Bill Bridges,90.9,8.6,7.6,6.7,6.7,6.6,6.5,3.9,3.9,3.1,2.8,2.6,0.6,0.2,NA,NA,NA,NA
Jerome Kersey,90.3,8.8,8.6,6.8,6.8,6.7,6.4,3.8,3.6,3.4,3.2,2.5,2.4,2.2,2.1,1.2,0.6,0.5
Tayshaun Prince,89.4,9.4,8,7.5,7.5,7,6.2,3.6,3.3,3.2,2.5,2.1,1.5,0.8,0.4,NA,NA,NA
Grant Long,88.0,8.4,7.7,6.6,6.5,5.1,5,4.9,4.6,2.7,2.6,2.4,1.6,1.4,0.4,0.2,NA,NA
Jack Marin,87.6,9.1,8.5,8.3,7.5,6.1,5.4,3.9,3.6,3.1,2.5,1.3,NA,NA,NA,NA,NA,NA
Nick Anderson,87.5,8.3,7.7,7.6,7.4,5.3,4.2,3.9,3.6,3.1,2.8,1.8,0,-0.4,NA,NA,NA,NA
Maurice Lucas,87.5,8.7,7.4,7.1,6.4,6.2,5.8,5.5,4.7,4,3.5,2.5,2.4,2.4,2.3,NA,NA,NA
Tom Sanders,87.5,7.6,7.5,7.2,6.8,5.5,5.4,4.3,4,3,3,2.4,0,-0.2,NA,NA,NA,NA
