Career,Career,Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst)
Player,Sim,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
Carlos Boozer,,10.2,9.9,9.9,9.4,7.6,5.9,5.8,5.7,4.1,3.5,3.4,2.6,2.2,NA,NA,NA
Lou Hudson,91.4,11.1,10.1,9.7,9.3,8.8,7.9,5.9,4.9,4.2,3.3,2.7,2.2,0.8,NA,NA,NA
Lamar Odom,91.2,10.1,9.7,9.2,8.4,7.7,6.9,6.5,4.7,4.7,3.2,2.7,2.2,0.7,0.3,NA,NA
David Lee,90.4,10.3,9.1,9,7.6,7.4,6.9,6,5.7,5,3.2,3,2.7,NA,NA,NA,NA
Chris Webber,88.5,11,10.7,9.3,8.6,8.3,7.8,6.9,4.4,4,3.6,3.4,3.4,1.9,1.1,0.1,NA
Glen Rice,88.2,10.8,10.2,10,9.3,9,8.3,7.9,6.3,5.7,4.4,3.3,2.2,1.4,0,-0.1,NA
Don Nelson,87.5,8.8,8.7,8.3,7.5,7.4,6.1,5.9,5.8,5.4,3.3,2.6,2.3,2.1,0.4,NA,NA
Billy Cunningham,87.2,11.9,10.3,10,9,8.3,6.8,6.4,6.1,5,3.5,1.2,NA,NA,NA,NA,NA
Larry Johnson,87.1,10.1,9.6,8.9,8.5,7.7,6.9,5.1,4.9,4.1,3.9,NA,NA,NA,NA,NA,NA
Ben Wallace,87.1,11.6,10.6,10.2,10.1,8.5,8.2,7,5.6,4.7,3.8,3.6,3.6,2.9,1.9,1.4,-0.2
James Worthy,87.0,10.6,9.7,9.5,9.3,9,7.9,7.5,6.5,5.1,3.1,3,0.1,NA,NA,NA,NA
