Career,Career,Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst)
Player,Sim,1,2,3,4,5,6,7,8,9,10,11,12,13,14
Ricky Sobers,,5.3,4.8,4.3,3.8,2.9,2.8,2.4,2.4,2.2,1,0.1,NA,NA,NA
Eric Gordon,95.3,5.3,4.7,4.6,3.8,3.2,2.9,2.6,2.5,2.1,1.1,0.7,NA,NA,NA
Guy Rodgers,91.8,6.2,4.8,4.3,4,2.8,2.5,2.4,2.3,2.1,1.3,0.6,-0.2,NA,NA
John Long,90.8,5.3,4.7,3.9,3.6,3.6,3.3,2.4,2.1,2,0.5,0.2,0.2,0.2,0.1
Greg Anthony,90.5,5.5,4.8,4.6,4.1,3.5,2.9,2.8,2.7,2.2,1.6,1.1,NA,NA,NA
Rodney Stuckey,90.4,5,4.5,4,3.8,2.7,2.5,2.2,2,2,-0.1,NA,NA,NA,NA
Chris Ford,89.9,5.6,4.7,4.3,3.7,3.6,3.5,2.8,2.7,2.5,2.1,NA,NA,NA,NA
Eric Piatkowski,89.5,5.5,4.5,3.9,3.6,2.3,2.3,2.3,2.3,2,1.2,0.9,0.1,0.1,0
Sherman Douglas,88.5,5.4,4.6,4.4,4.2,4,3.3,2.7,2.6,1,0.6,0.2,-0.1,NA,NA
Jarrett Jack,88.3,5.6,4.8,4.8,4.1,3.8,3.2,2.6,2.4,2.3,1.2,1.2,0.9,0,NA
Chucky Atkins,88.2,5.1,4.9,4.5,3.6,2.8,2.7,2.4,1.5,0.3,0.2,-0.2,NA,NA,NA
