Career,Career,Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst)
Player,Sim,1,2,3,4,5,6,7,8,9,10,11,12,13
Matt Geiger,,5.9,4.7,4.5,4.3,2.7,2.6,1.9,1.2,0.7,-0.1,NA,NA,NA
Sam Bowie,93.5,5.7,4.7,4.6,4.3,2.6,2.4,1.1,0.8,0.5,0.1,NA,NA,NA
Steve Johnson,90.0,4.9,4.4,4.4,4.4,3.1,2.4,1.7,1.3,0.2,0,NA,NA,NA
Kelvin Cato,89.4,5.3,4.6,4.3,4.2,3.8,2.7,1.7,1.6,0.3,0.1,NA,NA,NA
JaVale McGee,88.4,5.9,5.3,4.9,4.1,3.5,2.7,2.1,2,1.1,0.4,-0.1,NA,NA
Will Perdue,85.1,4.7,4.7,4.4,3.4,2.5,2.5,2.3,1.5,0.5,0.3,0.2,-0.1,-0.5
Connie Simmons,85.0,6.1,5.7,5.3,3.3,2.6,2.5,2.4,1.1,0.1,NA,NA,NA,NA
Andrew Lang,84.0,5.7,4.9,3.7,3,2.9,2.3,1.9,1.7,1.4,0.7,0.4,-0.1,NA
Kevin Duckworth,83.5,5.2,4.8,4.8,4.3,3.3,2.5,0.8,0,-0.1,-0.2,-0.5,NA,NA
Otto Moore,83.5,5,4.7,3.5,2.9,2.4,2.3,1.8,1.3,0.9,NA,NA,NA,NA
Jack Nichols,82.7,6.7,4.4,4.3,4.1,2.5,1.6,1,0.3,NA,NA,NA,NA,NA
