Thru 16 Years,Thru 16 Years,Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst)
Player,Sim,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
Antawn Jamison,,9.2,9,8.5,8.2,8.1,6.8,6.7,6.4,5.8,5.4,4.3,3.1,2.6,2.3,1.4,0.1
David West,93.7,9.1,8.4,8.1,7.8,7.8,7.5,7.4,5.9,5.4,5.2,4.3,3.5,2.8,2.6,0.2,NA
Terry Cummings,91.7,10.7,8.8,8.7,8.7,7.7,7.5,7.4,6.5,5.6,5.2,3,2.6,2.1,2,1.8,0
Clifford Robinson,91.4,9.6,8.7,8,7.5,7.1,6.8,6.6,5.4,5.3,4.6,4.4,4.3,4.2,2,1.7,0.3
P.J. Brown,91.1,10.2,8.2,8.1,8,7.5,7.5,6.9,6.9,5.3,5.1,4.6,4.4,4.2,2.3,0.5,NA
A.C. Green,90.9,9.4,9.3,8.8,8.6,7.9,7.7,7.6,6.7,6.1,5.2,5,4.8,4.4,3.3,3.2,1.4
Rashard Lewis,90.4,9.8,9.5,8.6,8.4,8.3,8,7.8,7.6,6.5,6.5,4.1,3,1.7,1.2,0.3,-0.4
Paul Millsap,89.0,10.1,8.3,7.8,7.7,7.7,7.6,7.2,6.7,6.4,6.1,5.2,4.7,2.5,NA,NA,NA
Carmelo Anthony,88.7,10.7,9.5,9.4,8.2,7.9,7.9,7.3,6.4,6.2,6.1,5,4.9,4.7,3.7,2.9,0.3
Shane Battier,88.1,9.1,9,8.2,7.8,6.2,5.9,5.2,5.1,4.8,4.4,4.3,3.3,2.4,NA,NA,NA
Don Nelson,88.0,8.8,8.7,8.3,7.5,7.4,6.1,5.9,5.8,5.4,3.3,2.6,2.3,2.1,0.4,NA,NA
