Thru 10 Years,Thru 10 Years,Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst)
Player,Sim,1,2,3,4,5,6,7,8,9,10
Dale Schlueter,,6.3,4.4,3,2,1.6,1.2,1.1,1.1,0.1,0
Felton Spencer,86.4,5.6,4.7,2.4,2,2,1.3,1.1,0.9,0.5,0.3
Randy Breuer,85.8,5.1,4.5,3,2.4,2,1.7,1,0.9,0.3,0.1
Dennis Awtrey,84.4,5.2,5,3.1,2.1,1.8,1.4,1,1,0.7,0.6
Chris Kaman,84.4,6.1,3.6,2.9,2.4,2.1,1.6,0.8,0.7,0.6,0
Mikki Moore,83.1,5.7,4.6,2.8,2.6,2.2,1,0.6,0.1,0.1,0.1
Joel Przybilla,83.0,6.6,4.7,4.3,2.3,1.9,1.4,0.6,0.3,0.1,0.1
Mark Blount,81.7,6.5,2.8,2.8,1.9,1.7,1.7,0.7,0.7,-0.1,NA
Zaid Abdul-Aziz,81.5,6.5,3.7,2,1.9,1.8,1,0.6,0.3,0.1,-0.3
Bob Ferry,81.4,4.9,3.9,3.1,2.7,1.4,1.2,1.2,0.9,0.8,0
Oliver Miller,80.0,5.3,3.8,3.4,3.1,1.8,1.6,1.4,0.9,0,NA
