Career,Career,Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst)
Player,Sim,1,2,3,4,5,6,7,8,9,10,11,12,13,14
Vern Mikkelsen,,13.2,12,10.9,9.2,8.9,6.6,6.5,6.1,5.4,4.5,NA,NA,NA,NA
Billy Cunningham,90.9,11.9,10.3,10,9,8.3,6.8,6.4,6.1,5,3.5,1.2,NA,NA,NA
Cliff Hagan,90.8,11.8,11.7,10.8,10,8.5,7.1,6.5,6,4.7,3.7,3,1.3,0.1,NA
Cedric Maxwell,90.5,12.2,11.7,11,9.1,6.6,6.4,5.4,5.4,4.6,4.2,2,NA,NA,NA
Anthony Mason,90.1,11.6,11.4,11.3,9.3,8.9,8.6,7.4,6.4,5.6,4.9,3.1,0.1,-0.1,NA
Kevin Love,90.0,14.3,11.4,10,8.7,8.5,6.4,6.4,5.3,4.9,1.3,1.1,NA,NA,NA
Shawn Kemp,89.2,11.7,11.2,10.6,10,9.1,6.8,6.7,6.3,6.1,4,2.1,2,1.9,0.9
Harry Gallatin,87.6,11.8,11.3,8.9,8.3,8.1,7.8,7.6,6.1,5.6,2.8,NA,NA,NA,NA
Blake Griffin,85.6,12.2,10.6,9.8,9.2,9,8,7.7,4.9,3.8,NA,NA,NA,NA,NA
George McGinnis,85.4,11.6,11.4,10.1,8.6,8.5,7.9,7.1,5.3,1.9,1.7,0.4,NA,NA,NA
Marques Johnson,85.0,12.2,11.5,11.2,10.7,10.6,8.6,6.2,5.9,2.7,0.1,0,NA,NA,NA
