Season,Age,Tm,Lg,Pos,G,GS,MP,FG,FGA,FG%,FT,FTA,FT%,TRB,AST,PF,PTS
1948-49,33,ROC,BAA,,60,,,2.1,6.1,.342,1.2,2.1,.581,,1.9,3.1,5.3
1949-50,34,TOT,NBA,,60,,,0.6,2.5,.248,0.4,0.8,.532,,1.0,2.3,1.7
1949-50,34,ROC,NBA,,5,,,0.2,2.2,.091,0.2,0.2,1.000,,0.8,2.0,0.6
1949-50,34,PHW,NBA,,55,,,0.7,2.5,.261,0.4,0.8,.522,,1.0,2.3,1.7
1950-51,35,Did Not Play (other pro league—NPBL),Did Not Play (other pro league—NPBL),Did Not Play (other pro league—NPBL),Did Not Play (other pro league—NPBL),Did Not Play (other pro league—NPBL),Did Not Play (other pro league—NPBL),Did Not Play (other pro league—NPBL),Did Not Play (other pro league—NPBL),Did Not Play (other pro league—NPBL),Did Not Play (other pro league—NPBL),Did Not Play (other pro league—NPBL),Did Not Play (other pro league—NPBL),Did Not Play (other pro league—NPBL),Did Not Play (other pro league—NPBL),Did Not Play (other pro league—NPBL),Did Not Play (other pro league—NPBL)
1951-52,36,Did Not Play (other pro league—NPBL),Did Not Play (other pro league—NPBL),Did Not Play (other pro league—NPBL),Did Not Play (other pro league—NPBL),Did Not Play (other pro league—NPBL),Did Not Play (other pro league—NPBL),Did Not Play (other pro league—NPBL),Did Not Play (other pro league—NPBL),Did Not Play (other pro league—NPBL),Did Not Play (other pro league—NPBL),Did Not Play (other pro league—NPBL),Did Not Play (other pro league—NPBL),Did Not Play (other pro league—NPBL),Did Not Play (other pro league—NPBL),Did Not Play (other pro league—NPBL),Did Not Play (other pro league—NPBL)
1952-53,37,Did Not Play (other pro league—NPBL),Did Not Play (other pro league—NPBL),Did Not Play (other pro league—NPBL),Did Not Play (other pro league—NPBL),Did Not Play (other pro league—NPBL),Did Not Play (other pro league—NPBL),Did Not Play (other pro league—NPBL),Did Not Play (other pro league—NPBL),Did Not Play (other pro league—NPBL),Did Not Play (other pro league—NPBL),Did Not Play (other pro league—NPBL),Did Not Play (other pro league—NPBL),Did Not Play (other pro league—NPBL),Did Not Play (other pro league—NPBL),Did Not Play (other pro league—NPBL),Did Not Play (other pro league—NPBL)
1953-54,38,SYR,NBA,PF,5,,4.8,0.0,1.4,.000,0.2,0.4,.500,0.4,0.4,1.8,0.2
Career,NA,,TOT,,125,,4.8,1.3,4.2,.310,0.8,1.4,.566,0.4,1.4,2.7,3.4
,NA,,NBA,,65,,4.8,0.6,2.4,.237,0.4,0.8,.531,0.4,1.0,2.3,1.5
,NA,,BAA,,60,,,2.1,6.1,.342,1.2,2.1,.581,,1.9,3.1,5.3
,NA,,,,,,,,,,,,,,,,
2 seasons,NA,ROC,BAA,,65,,,1.9,5.8,.334,1.1,1.9,.584,,1.8,3.0,5.0
1 season,NA,PHW,NBA,,55,,,0.7,2.5,.261,0.4,0.8,.522,,1.0,2.3,1.7
1 season,NA,SYR,NBA,,5,,4.8,0.0,1.4,.000,0.2,0.4,.500,0.4,0.4,1.8,0.2
