Career,Career,Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst)
Player,Sim,1,2,3,4,5,6,7,8,9,10,11,12
Walt Davis,,1.6,0.9,0.9,0.8,0.6,NA,NA,NA,NA,NA,NA,NA
Rickey Brown,90.4,1.8,0.9,0.9,0.7,0.4,NA,NA,NA,NA,NA,NA,NA
Johan Petro,74.7,1.7,1,0.8,0.7,0.4,0.4,0.4,0.2,NA,NA,NA,NA
Jelani McCoy,74.4,1.5,1.4,1.1,1,0.1,0,0,0,NA,NA,NA,NA
Dick Cunningham,73.8,1.2,1,1,1,0,0,0,NA,NA,NA,NA,NA
Eric Leckner,72.4,1.7,1.5,0.9,0.9,0.9,0.2,0.2,-0.1,NA,NA,NA,NA
Jawann Oldham,70.0,1.3,1.2,1,0.5,0.3,0,0,0,0,0,NA,NA
Aaron Gray,69.8,1.4,1.3,1.1,0.9,0.8,0.5,0.1,NA,NA,NA,NA,NA
Stuart Gray,66.2,1.1,0.9,0.7,0.6,0.4,0,-0.4,NA,NA,NA,NA,NA
John Lambert,66.0,1.8,1.5,1,0.9,0.7,0.6,0.4,NA,NA,NA,NA,NA
Greg Kite,64.9,2,1.4,0.8,0.7,0.6,0.3,0.1,0.1,0.1,0,-0.1,-0.3
