Career,Career,Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst)
Player,Sim,1,2,3,4,5,6,7,8,9,10,11,12,13,14
Richie Guerin,,12.1,8.4,7.4,7.2,6.3,5.7,5.7,5.4,4.7,3.5,1.7,1.2,-0.1,NA
Dave Bing,94.3,11.7,8.6,7.3,6.3,6.2,5.3,5.3,5.3,4.5,3.6,2.9,1.7,NA,NA
Brent Barry,91.7,12.1,7.5,7.3,6.8,6.1,5.8,5.7,4.9,4.3,2.7,2.3,2.1,1.6,1.5
Gail Goodrich,91.2,12.3,8.1,7.8,6.7,6.4,6.3,6.3,5.5,5.1,4.4,3.6,2.2,1.2,0.7
World B. Free,90.7,10.1,8,7.4,6.9,6.1,6,6,5.7,5.3,4.6,1.5,0.4,-0.2,NA
Billy Knight,90.1,10.7,8.4,8.3,7.1,6,5.8,5.8,4.3,3.7,3.4,0.4,NA,NA,NA
Kenny Anderson,87.8,12.4,7.7,7.5,7.3,6.8,5.2,4.4,3.7,2.4,1.6,1.5,1.1,0.5,0.2
Stephon Marbury,87.4,11.7,9.6,9.1,7.8,7.4,7.1,5.9,5.3,5.3,3.9,3.7,1.1,-0.3,NA
Mike Bibby,87.3,9.3,8.5,8.4,6.9,6.3,5.6,5.6,5.3,4.8,4.4,4,2.1,1.3,0.7
Carl Braun,87.1,9,8.6,7.6,7.2,6.2,5.3,4.7,4.5,3.7,3.6,3,0.5,0.4,NA
Mike Conley,86.4,10,9.9,8.2,8,6.8,6.6,6.4,5.3,4.5,4,1.1,0.6,NA,NA
