Season,Age,Tm,Lg,Pos,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
1990-91,22,DEN,NBA,SF,76,1171,10.4,0.458,0.111,0.179,8.6,9.3,8.9,6.8,1.7,0.9,11.4,18.8,NA,-0.1,0.1,-0.1,-0.004,NA,-2.4,-2.1,-4.5,-0.7
1991-92,23,DEN,NBA,SF,75,1527,14.1,0.498,0.081,0.29,9.6,12.3,10.9,5.9,2.1,1.2,11.4,21,NA,1,1.5,2.4,0.076,NA,-0.9,-0.8,-1.7,0.1
1992-93,24,DEN,NBA,SF,78,1585,12.5,0.456,0.095,0.252,8.7,13.7,11.2,9.7,1.9,0.8,10.3,19.7,NA,0.2,2,2.2,0.066,NA,-1,-0.1,-1.2,0.3
1993-94,25,TOT,NBA,SF,38,285,8,0.389,0.228,0.317,10,13.7,11.9,9.4,2,0.9,14.6,25.2,NA,-0.7,0.2,-0.5,-0.088,NA,-4.9,-2.1,-7,-0.4
1993-94,25,DEN,NBA,SF,3,11,18.7,0.571,0.143,0.286,0,48.9,25.3,41.8,0,0,20.2,38.3,NA,0,0,0,0.106,NA,-5.3,5.4,0.1,0
1993-94,25,DET,NBA,SF,35,274,7.6,0.378,0.233,0.319,10.4,12.3,11.3,8.2,2,1,14.3,24.7,NA,-0.7,0.1,-0.5,-0.096,NA,-4.9,-2.4,-7.3,-0.4
Career,NA,,NBA,,267,4568,12.2,0.466,0.103,0.249,9.1,12.1,10.5,7.7,1.9,0.9,11.3,20.3,NA,0.3,3.7,4,0.042,NA,-1.6,-1,-2.6,-0.7
,NA,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4 seasons,NA,DEN,NBA,,232,4294,12.5,0.472,0.095,0.244,9,12.1,10.5,7.6,1.9,0.9,11,20,NA,1,3.5,4.6,0.051,NA,-1.4,-0.9,-2.3,-0.3
1 season,NA,DET,NBA,,35,274,7.6,0.378,0.233,0.319,10.4,12.3,11.3,8.2,2,1,14.3,24.7,NA,-0.7,0.1,-0.5,-0.096,NA,-4.9,-2.4,-7.3,-0.4
