,,,,Game Highs,Game Highs,Game Highs,Game Highs,Game Highs,Game Highs,Game Highs,Game Highs,Game Highs,Game Highs,Game Highs,Game Highs,Game Highs,Game Highs,Game Highs,Game Highs,Game Highs,Game Highs,Game Highs
Season,Age,Tm,Lg,MP,FG,FGA,3P,3PA,2P,2PA,FT,FTA,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc
1998-99,29,TOR,NBA,1:35,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,-1.7
Career,,,,1:35,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,-1.7
