Thru 12 Years,Thru 12 Years,Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst)
Player,Sim,1,2,3,4,5,6,7,8,9,10,11,12
Howard Eisley,,4.5,4.4,3,2.9,1.7,1.3,1.2,1,0.3,0,-0.3,-0.5
Tom Henderson,86.2,4.7,4.5,3.1,2.4,2.1,2.1,1.5,1.3,0.4,NA,NA,NA
Jamaal Tinsley,85.6,4.4,3.7,2.8,2.8,1.7,0.9,0.8,0.7,0.1,-0.3,-0.3,NA
Doug West,85.6,4.6,4.3,2.6,1.8,1.7,1.2,0.8,0.5,0.4,0.1,-0.1,-0.1
Anthony Johnson,85.2,4.5,4,3.6,2.8,2,1.8,1.2,1.1,0.7,0.4,0.3,-0.2
Tony Delk,85.1,4.6,4.6,2.5,2.1,1.6,1.3,0.9,0.8,0.8,0.4,NA,NA
Darnell Valentine,83.7,5,3.7,3.4,3.1,1.7,1.7,1.5,1.1,1,NA,NA,NA
Jerry Sichting,83.1,5.2,4.2,3.5,2.7,2.3,1.5,1.1,0.3,0.2,0.2,NA,NA
Carlos Arroyo,82.9,4.7,3.7,2.8,2.7,2.5,1.7,1.3,0.4,0.3,NA,NA,NA
Mickaël Piétrus,82.7,3.6,3.6,3,2.8,2.1,1.5,1.3,1.2,0.6,0,NA,NA
Bob Warren,81.6,4.9,4.8,4,2.3,1.6,1.6,0.9,0.6,NA,NA,NA,NA
