Thru 18 Years,Thru 18 Years,Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst)
Player,Sim,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
Tree Rollins,,9.2,7.3,6.4,6.4,5.5,5,4.9,4.1,3.8,3.4,2.6,1.7,1,0.9,0.7,0.5,0.2,0.1
Elden Campbell,92.7,8.2,7.6,7,6.4,5.5,4.7,4.3,4.2,3.8,3.3,2.6,2.1,2,1.1,0,NA,NA,NA
Red Kerr,89.7,8.7,7.8,7.7,5.8,5.4,5,4.9,4.6,3.9,3.8,3.1,0.9,NA,NA,NA,NA,NA,NA
Caldwell Jones,89.2,8.1,7.6,6.2,5.5,5.2,5,4.4,4.1,3.9,3.1,2.7,2.6,2.5,2.3,1.3,0.9,0.8,NA
Mychal Thompson,89.1,8.2,6.9,6.1,5.4,5.3,5.2,4.7,4.6,4.4,3.7,2.6,2.1,NA,NA,NA,NA,NA,NA
Mike Gminski,88.9,9.2,7,6.5,6.1,6,5.4,4.3,4,2.9,1.8,1.5,0.5,0.5,0,NA,NA,NA,NA
James Donaldson,88.5,10.4,6.2,5.8,5.7,5.6,5.1,5,4.5,4.4,4.3,2.5,1.4,1,0.2,NA,NA,NA,NA
Rik Smits,87.1,7.8,7.2,6.6,6.1,5,4.3,3.8,3.4,3.4,3.3,2.9,2.7,NA,NA,NA,NA,NA,NA
Erick Dampier,86.3,8.9,6.4,6.1,6,4.8,4.5,4.1,4,3.7,1.9,1.5,0.9,0.3,0.1,-0.1,-0.5,NA,NA
James Edwards,85.0,7.1,7,6.7,5.6,4.5,4.4,4.3,3.7,3.5,3,2.8,2.8,1.5,1.4,1,0.4,0.3,0
Brook Lopez,84.2,9,7.9,7,6.7,6.3,6.2,5.8,4.9,3.8,2.3,0.3,NA,NA,NA,NA,NA,NA,NA
