Career,Career,Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst)
Player,Sim,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
Damon Stoudamire,,7.6,6.7,6.6,6.1,5.9,5.7,4.7,4.3,3.6,1.7,1.6,1.1,-0.1,NA,NA
Nick Van Exel,92.5,7.2,7.1,6.4,6.4,5.7,4.9,4.4,4,3.4,2.2,1.6,1.4,1.2,NA,NA
David Wesley,92.1,7.6,7,6.3,6.1,6.1,5.8,5.2,4.8,3.6,2.8,2.6,2.6,0.6,0.3,NA
J.J. Redick,91.2,6.7,6.7,6.6,6.5,5.9,5.2,4.8,4.5,4.5,3,2.3,1.7,0.5,NA,NA
Jason Richardson,90.7,7.4,7.3,6.9,6.6,5.8,5.7,5.2,3.7,3,2.9,2.8,1.4,0.4,NA,NA
John Starks,90.5,7.5,6.4,6.2,5.8,5.8,5.7,4.6,3,2.4,2.1,0.6,0,-0.1,NA,NA
Muggsy Bogues,89.6,8.6,6.7,6.4,5.9,5,4.8,4.8,3.7,2.6,2.3,1.7,1.7,0,-0.1,NA
Dick McGuire,89.5,6.9,6.6,6.3,5.3,5.3,4.7,4.5,4,4,2.1,1.3,NA,NA,NA,NA
Mike Newlin,88.9,8.5,6.5,6.1,5.9,5.8,5.2,4.7,2.9,1.8,1.6,1.5,NA,NA,NA,NA
Brad Davis,88.5,7.4,7.3,6.2,6.2,5.4,4.2,4,3.9,2.9,2.7,1.6,0.6,0.6,0.3,0.1
Jeff Malone,87.5,6.6,6.1,5.7,5.6,5.6,5.2,5.1,4.2,4.1,3.6,1.3,1.3,-0.2,NA,NA
