Thru 15 Years,Thru 15 Years,Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst)
Player,Sim,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
Mike Dunleavy,,8.5,6.5,5.2,5.1,4.9,4.5,4.4,4.4,4.2,4.1,2.3,1.5,1.5,0.9,0.5
Kurt Thomas,92.4,8.2,6.5,5.4,5.2,5.2,5,4.5,4.1,3.8,3.3,2.9,2.5,2.1,0.5,-0.2
Mike Miller,90.9,7.4,7,5.3,5,4.8,4.5,4.2,4,3.9,3.9,3.9,2.6,1.8,1.6,0.4
Clarence Weatherspoon,89.8,8.6,6,5.8,5.5,5.1,5,4.5,4,3.6,3.5,3.3,2.6,1.1,NA,NA
Boris Diaw,89.6,8.9,6.2,4.9,4.8,4.7,4.6,4.4,3.8,3.6,3,1.1,0.8,0.6,0.1,NA
Marvin Williams,89.1,7.8,6.1,5.7,5.7,5,5,4.9,4.3,4,3.8,2.9,2.8,2.3,2.3,NA
Eddie Johnson,89.0,7.4,6.5,5.6,5.6,5.5,5.3,4.8,4.3,4,3.9,3,2.4,1.8,1.8,1.6
Orlando Woolridge,88.7,9,6.8,5.6,5.3,4.8,4.4,3.9,3.6,3.3,2.3,1.8,1.5,0.8,NA,NA
Nicolas Batum,88.5,7.9,6.6,5.8,5.2,5,4.8,4.6,3.7,3.7,3.5,3.5,NA,NA,NA,NA
Juwan Howard,88.3,7,6,5.6,4.9,4.9,4.6,4.4,3.7,3.6,3.2,2.8,2.8,1.9,0.7,0.1
Amir Johnson,88.2,7.3,6.3,5.9,5.6,5.1,5,4.5,4.1,4,3,2.7,1.1,0.5,0.2,NA
