Career,Career,Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst)
Player,Sim,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
Derek Anderson,,9.9,8.1,5.3,5.3,3.6,3.3,2.9,2.1,1.6,1.3,0.3,NA,NA,NA,NA
Wesley Person,88.8,10.3,6.9,5.2,4,3.8,3.7,3.3,2.6,1.6,1.3,1.2,NA,NA,NA,NA
Kenny Smith,86.7,9,8.2,6.1,6.1,5.1,4.1,2.9,2.6,2.2,0.6,NA,NA,NA,NA,NA
Jay Humphries,85.2,8.6,7.6,5.8,4.9,4.8,4.5,3.5,2,1.9,1.8,-0.4,NA,NA,NA,NA
Phil Smith,85.2,9.4,7,6.3,5.2,4.8,2.9,2.2,1.7,1.6,NA,NA,NA,NA,NA,NA
Paul Pressey,84.7,9.8,9.6,7.1,5.5,4.8,3.8,3.2,3,2,0.3,0.1,NA,NA,NA,NA
Eric Snow,84.6,8.4,6.1,5.5,5.5,3.8,3.8,2.8,2.1,1.9,1.9,1.3,0.5,-0.1,NA,NA
John Wall,84.3,8.8,7.9,7.8,5.7,4.5,3.5,2.7,2.2,1.2,NA,NA,NA,NA,NA,NA
Eddie Johnson,84.2,8.2,6.9,6.3,4.8,4.2,3.5,3,1.7,1.5,0.8,NA,NA,NA,NA,NA
Steve Kerr,84.2,8.3,7.5,6.1,5.9,3.8,3.2,2.4,2.2,1.8,1.6,1.5,1.3,0.6,0.6,0.4
Vinny Del Negro,83.4,8.3,6.8,5.7,3.7,3.5,3.1,2.5,2.2,1.6,1.6,1.5,0,NA,NA,NA
