Season,Age,Tm,Lg,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
2005-06,24,MIA,NBA,C,8,0,5.6,0.6,2.0,.313,0.0,0.0,,0.6,2.0,.313,.313,0.4,0.5,.750,0.3,1.0,1.3,0.0,0.0,0.0,0.6,1.3,1.6
2006-07,25,MIA,NBA,C,28,0,7.3,0.9,3.0,.289,0.0,0.0,.000,0.9,2.9,.293,.289,0.6,0.6,.944,0.7,0.8,1.5,0.2,0.2,0.1,0.4,0.8,2.3
2007-08,26,MIA,NBA,C,46,15,19.3,2.9,7.1,.404,0.0,0.3,.077,2.8,6.8,.417,.405,1.3,1.9,.701,1.5,2.8,4.3,0.6,0.4,0.2,1.0,2.5,7.1
2008-09,27,"Did Not Play (other pro league—Italy, D-League)","Did Not Play (other pro league—Italy, D-League)","Did Not Play (other pro league—Italy, D-League)","Did Not Play (other pro league—Italy, D-League)","Did Not Play (other pro league—Italy, D-League)","Did Not Play (other pro league—Italy, D-League)","Did Not Play (other pro league—Italy, D-League)","Did Not Play (other pro league—Italy, D-League)","Did Not Play (other pro league—Italy, D-League)","Did Not Play (other pro league—Italy, D-League)","Did Not Play (other pro league—Italy, D-League)","Did Not Play (other pro league—Italy, D-League)","Did Not Play (other pro league—Italy, D-League)","Did Not Play (other pro league—Italy, D-League)","Did Not Play (other pro league—Italy, D-League)","Did Not Play (other pro league—Italy, D-League)","Did Not Play (other pro league—Italy, D-League)","Did Not Play (other pro league—Italy, D-League)","Did Not Play (other pro league—Italy, D-League)","Did Not Play (other pro league—Italy, D-League)","Did Not Play (other pro league—Italy, D-League)","Did Not Play (other pro league—Italy, D-League)","Did Not Play (other pro league—Italy, D-League)","Did Not Play (other pro league—Italy, D-League)","Did Not Play (other pro league—Italy, D-League)","Did Not Play (other pro league—Italy, D-League)","Did Not Play (other pro league—Italy, D-League)","Did Not Play (other pro league—Italy, D-League)"
2009-10,28,NYK,NBA,C,7,6,33.1,4.3,9.7,.441,0.0,0.0,,4.3,9.7,.441,.441,3.1,4.1,.759,4.4,6.6,11.0,1.1,0.6,0.6,1.6,3.4,11.7
2010-11,29,TOT,NBA,C,21,7,14.5,1.5,4.7,.323,0.0,0.0,,1.5,4.7,.323,.323,0.7,1.1,.625,1.5,2.1,3.6,0.5,0.4,0.3,0.8,2.2,3.8
2010-11,29,PHO,NBA,C,12,6,15.3,1.0,4.3,.235,0.0,0.0,,1.0,4.3,.235,.235,1.0,1.7,.600,1.3,2.0,3.3,0.3,0.5,0.3,0.9,2.7,3.0
2010-11,29,MIL,NBA,C,7,0,12.1,2.4,5.3,.459,0.0,0.0,,2.4,5.3,.459,.459,0.3,0.3,1.000,1.7,1.4,3.1,0.6,0.3,0.3,0.3,1.4,5.1
2010-11,29,POR,NBA,C,2,1,18.5,1.5,5.5,.273,0.0,0.0,,1.5,5.5,.273,.273,0.5,1.0,.500,2.0,5.0,7.0,1.5,0.0,0.0,1.5,2.0,3.5
2011-12,30,GSW,NBA,C,2,0,4.5,1.0,2.0,.500,0.0,0.0,,1.0,2.0,.500,.500,0.0,0.0,,0.5,0.0,0.5,0.0,0.0,0.0,0.0,2.5,2.0
2012-13,31,TOT,NBA,C,12,2,13.3,1.5,4.3,.353,0.0,0.0,,1.5,4.3,.353,.353,0.3,0.6,.429,1.8,3.3,5.1,0.4,0.4,0.5,0.9,2.0,3.3
2012-13,31,WAS,NBA,C,11,1,11.1,1.2,3.4,.351,0.0,0.0,,1.2,3.4,.351,.351,0.2,0.5,.400,1.5,2.5,3.9,0.3,0.5,0.5,0.9,2.1,2.5
2012-13,31,NYK,NBA,C,1,1,37.0,5.0,14.0,.357,0.0,0.0,,5.0,14.0,.357,.357,1.0,2.0,.500,6.0,12.0,18.0,2.0,0.0,1.0,1.0,1.0,11.0
2014-15,33,PHO,NBA,C,16,1,8.9,0.8,2.4,.308,0.1,0.3,.500,0.6,2.2,.286,.333,0.4,0.8,.500,0.9,0.9,1.8,0.3,0.3,0.1,0.3,1.6,2.0
