Season,Age,Tm,Lg,Pos,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
1999-00,23,DET,NBA,SG,7,73,-1.5,0.241,0.091,0.727,1.6,15.8,8.7,7.3,2.1,0,32.5,13,NA,-0.3,0.1,-0.2,-0.15,NA,-8.6,-0.3,-8.9,-0.1
2001-02,25,TOR,NBA,SG,24,280,12.3,0.542,0.048,0.571,1.2,10.2,5.5,30.5,1.7,0.3,21,10.8,NA,0.4,0.2,0.6,0.11,NA,-2.2,0.6,-1.6,0
2002-03,26,TOT,NBA,SG,53,559,9,0.451,0.091,0.5,3.9,7.7,5.8,20.5,1.8,0.8,20.2,13.8,NA,0,0.2,0.2,0.016,NA,-3.4,-0.5,-3.9,-0.3
2002-03,26,TOR,NBA,SG,24,286,8.2,0.413,0.132,0.397,3.8,6.2,5,21.1,1.7,0.7,19.2,15.8,NA,-0.2,0.1,-0.1,-0.017,NA,-3.9,-1.1,-4.9,-0.2
2002-03,26,ATL,NBA,SG,29,273,9.9,0.506,0.024,0.667,3.9,9.2,6.7,19.8,1.9,0.8,21.6,11.6,NA,0.2,0.1,0.3,0.051,NA,-3,0.2,-2.8,-0.1
2004-05,28,NYK,NBA,SG,21,230,8,0.542,0.061,0.394,1.5,10.3,5.9,15.5,1.6,0.3,20.5,9.7,NA,0.1,0.1,0.2,0.046,NA,-4,0.7,-3.3,-0.1
2005-06,29,MIL,NBA,PG,30,202,8.2,0.544,0.154,0.538,4.6,11.4,7.9,17.8,1,0.4,28.8,10.2,NA,0.1,0.1,0.2,0.047,NA,-2.6,-0.1,-2.7,0
Career,NA,,NBA,,135,1344,8.8,0.481,0.086,0.514,2.9,9.7,6.2,20.6,1.7,0.5,22.3,11.9,NA,0.3,0.7,1,0.036,NA,-3.4,0,-3.4,-0.5
,NA,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2 seasons,NA,TOR,NBA,,48,566,10.2,0.464,0.1,0.464,2.5,8.2,5.3,25.8,1.7,0.5,19.9,13.3,NA,0.2,0.3,0.5,0.046,NA,-3,-0.2,-3.3,-0.2
1 season,NA,MIL,NBA,,30,202,8.2,0.544,0.154,0.538,4.6,11.4,7.9,17.8,1,0.4,28.8,10.2,NA,0.1,0.1,0.2,0.047,NA,-2.6,-0.1,-2.7,0
1 season,NA,ATL,NBA,,29,273,9.9,0.506,0.024,0.667,3.9,9.2,6.7,19.8,1.9,0.8,21.6,11.6,NA,0.2,0.1,0.3,0.051,NA,-3,0.2,-2.8,-0.1
1 season,NA,NYK,NBA,,21,230,8,0.542,0.061,0.394,1.5,10.3,5.9,15.5,1.6,0.3,20.5,9.7,NA,0.1,0.1,0.2,0.046,NA,-4,0.7,-3.3,-0.1
1 season,NA,DET,NBA,,7,73,-1.5,0.241,0.091,0.727,1.6,15.8,8.7,7.3,2.1,0,32.5,13,NA,-0.3,0.1,-0.2,-0.15,NA,-8.6,-0.3,-8.9,-0.1
