Career,Career,Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst)
Player,Sim,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
Bob Pettit,,14.9,14.9,14.8,14.3,13.8,11.6,11.5,11.5,11,10.7,7.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Larry Bird,91.8,15.8,15.7,15.2,15,14,13.6,12.5,11.2,10.8,9.5,6.6,5.5,0.5,NA,NA,NA,NA,NA,NA,NA,NA
Dolph Schayes,86.3,14.8,13.7,13.1,12.8,12.5,12,11.8,10.3,9.5,9.4,8.5,8.5,3.1,2.4,-0.1,NA,NA,NA,NA,NA,NA
Kevin Durant,85.9,19.2,18.9,16.1,14.5,12.2,12,12,11.5,10.4,7.9,4.8,2.3,NA,NA,NA,NA,NA,NA,NA,NA,NA
Adrian Dantley,83.6,14.6,13.6,12.8,12.6,12.2,10.5,10.3,9.8,9.4,8,7.4,5.7,4.3,3.1,0.1,NA,NA,NA,NA,NA,NA
Charles Barkley,81.8,17.3,16.7,16.1,14.4,13.4,12.3,12,10.8,10.6,10.5,9.4,8.8,8.6,7.5,6.8,1.9,NA,NA,NA,NA,NA
Paul Arizin,79.8,16,13.7,13,12.3,12.2,9.7,9.2,8.7,7.7,6.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bailey Howell,79.8,14,11.8,11.7,11.3,10.9,10.7,10.1,9.8,8.7,7.6,5,3.1,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kevin Garnett,79.6,18.3,16.1,15.6,14.9,12.9,12.8,11.8,11.6,10.7,9.6,9,7.3,7.3,7.1,6.9,5.6,5.4,4.4,1.9,1.2,1.1
Julius Erving,79.5,17.7,17.6,16.5,13.8,13.3,13.3,12.5,11.5,10.9,10.1,9.8,9.1,7.9,7.6,5.9,3.5,NA,NA,NA,NA,NA
Dirk Nowitzki,75.8,17.7,16.3,16.1,15.6,14.6,13.4,12.9,12.3,11.5,11.1,10.9,10.9,8.1,7.6,7.2,6.8,5,4.8,2.5,0.8,0.3
