Career,Career,Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst)
Player,Sim,1,2,3,4,5,6,7,8,9,10
Ike Diogu,,2.6,1.5,1,0.7,0.7,0,NA,NA,NA,NA
Rory White,90.4,2.6,1.5,1,1,0.4,NA,NA,NA,NA,NA
Charles Shackleford,87.2,2.7,1.5,0.9,0.8,0.8,0.7,NA,NA,NA,NA
Chris Crawford,86.8,2.7,1.3,0.9,0.6,0.6,0.2,0.1,NA,NA,NA
George Lee,84.1,2.6,1.7,1.2,0.6,0.4,0.1,-0.1,NA,NA,NA
Mark Strickland,80.7,2.8,2.2,1,0.6,0.5,0,0,0,NA,NA
Shawne Williams,80.4,2.5,1.9,1.4,0.7,0.7,0,-0.4,NA,NA,NA
Lou Amundson,79.9,2.9,1.8,1,0.6,0.3,0.1,0.1,0.1,0.1,-0.1
Jeremy Evans,79.5,2.8,1.6,1.3,0.9,0.9,0.6,0,NA,NA,NA
Jeff Ayres,78.9,2.4,1.3,1.2,1,0.3,0.2,NA,NA,NA,NA
Kevin Séraphin,78.7,2.3,1.7,1,0.8,0.2,0.1,-0.2,NA,NA,NA
