Season,Age,Tm,Lg,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
2003-04,23,TOT,NBA,SG,16,0,4.4,0.4,1,0.438,0.1,0.2,0.333,0.4,0.8,0.462,0.469,0.3,0.4,0.667,0.1,0.3,0.4,0.1,0.1,0,0.4,0.5,1.2
2003-04,23,POR,NBA,SG,13,0,3.7,0.4,0.8,0.455,0.1,0.2,0.333,0.3,0.6,0.5,0.5,0.2,0.2,1,0,0.2,0.2,0.1,0,0,0.2,0.2,1
2003-04,23,SAS,NBA,SG,3,0,7.3,0.7,1.7,0.4,0,0,NA,0.7,1.7,0.4,0.4,0.7,1.3,0.5,0.3,0.7,1,0.3,0.3,0,1.3,1.7,2
2004-05,24,CHA,NBA,SG,25,0,17.2,2.8,7.2,0.389,0.5,1.6,0.333,2.3,5.6,0.404,0.425,2.8,3.3,0.855,0.5,1.9,2.4,0.7,0.7,0.1,1,1.5,9
2005-06,25,CHA,NBA,SG,78,6,16.3,2.5,6.1,0.403,0.9,2.4,0.389,1.5,3.7,0.412,0.479,1.8,2.2,0.821,0.4,1.6,2,0.4,0.6,0.1,0.6,1.5,7.6
2006-07,26,CHA,NBA,SG,72,47,26.1,4,9.1,0.433,1.5,3.7,0.416,2.4,5.4,0.445,0.517,2.6,2.9,0.904,0.5,2.4,2.9,1.3,0.7,0.1,1,2.4,12.1
2007-08,27,CHA,NBA,SG,80,18,25.2,3.2,7.4,0.428,1.3,3,0.436,1.8,4.4,0.422,0.517,1.4,1.7,0.804,0.4,2.4,2.8,0.9,0.6,0.2,0.7,2.3,9
2008-09,28,TOT,NBA,SG,55,10,11.2,1.2,3.1,0.38,0.2,1,0.245,0.9,2.1,0.441,0.418,0.4,0.5,0.84,0.1,1.1,1.3,0.5,0.4,0.1,0.6,1.2,3
2008-09,28,CHA,NBA,SG,34,10,14,1.6,4.1,0.406,0.4,1.3,0.267,1.3,2.7,0.473,0.449,0.4,0.6,0.789,0.1,1.5,1.6,0.7,0.5,0.1,0.8,1.6,4.1
2008-09,28,DAL,NBA,SG,21,0,6.7,0.4,1.6,0.273,0,0.4,0.125,0.4,1.2,0.32,0.288,0.3,0.3,1,0.1,0.6,0.7,0.1,0.1,0,0.3,0.7,1.2
2009-10,29,DAL,NBA,SG,25,0,4.8,0.7,2,0.36,0.2,0.8,0.211,0.6,1.2,0.452,0.4,0.2,0.2,1,0.2,0.3,0.5,0.2,0.2,0,0.3,0.5,1.8
2010-11,30,CHA,NBA,SG,54,1,10.8,1.6,3.7,0.447,0.3,0.9,0.37,1.3,2.8,0.471,0.49,0.7,1,0.769,0.2,1,1.3,0.4,0.3,0.1,0.4,0.8,4.4
2011-12,31,CHA,NBA,SG,53,2,11.2,1,3,0.331,0.2,0.8,0.186,0.8,2.2,0.386,0.357,0.6,0.7,0.789,0.2,0.9,1.1,0.7,0.3,0.1,0.5,1,2.7
2012-13,32,CHA,NBA,SG,1,0,6,0,0,NA,0,0,NA,0,0,NA,NA,0,0,NA,0,0,0,1,0,0,0,1,0
Career,NA,,NBA,,459,84,16.5,2.2,5.4,0.413,0.7,2,0.384,1.5,3.5,0.429,0.482,1.3,1.6,0.841,0.3,1.6,1.9,0.7,0.5,0.1,0.6,1.5,6.6
,NA,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8 seasons,NA,CHA,NBA,,397,84,18.3,2.5,6,0.416,0.9,2.2,0.39,1.7,3.9,0.43,0.486,1.5,1.8,0.84,0.4,1.7,2.1,0.8,0.5,0.1,0.7,1.7,7.4
2 seasons,NA,DAL,NBA,,46,0,5.7,0.6,1.8,0.325,0.1,0.6,0.185,0.5,1.2,0.393,0.355,0.3,0.3,1,0.1,0.4,0.6,0.2,0.2,0,0.3,0.6,1.5
1 season,NA,POR,NBA,,13,0,3.7,0.4,0.8,0.455,0.1,0.2,0.333,0.3,0.6,0.5,0.5,0.2,0.2,1,0,0.2,0.2,0.1,0,0,0.2,0.2,1
1 season,NA,SAS,NBA,,3,0,7.3,0.7,1.7,0.4,0,0,NA,0.7,1.7,0.4,0.4,0.7,1.3,0.5,0.3,0.7,1,0.3,0.3,0,1.3,1.7,2
