Career,Career,Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst)
Player,Sim,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
Johnny Green,,9.5,8.4,5.6,5.3,5.1,5.1,3.8,3.7,2.6,2.4,2.3,1.7,1.5,1.2,NA,NA,NA,NA
Danny Manning,91.1,9.8,7.9,6.5,5.3,5.2,5.2,3.5,3.4,2.6,2.6,1,0.8,0.7,0.4,0.2,NA,NA,NA
Orlando Woolridge,90.1,9,6.8,5.6,5.3,4.8,4.4,3.9,3.6,3.3,2.3,1.8,1.5,0.8,NA,NA,NA,NA,NA
Jermaine O'Neal,88.2,10.5,9,6.4,6.4,5.6,4.9,4.7,3.8,2.7,2.6,2.1,2,1.2,1.1,0.9,0.8,0.8,0.6
Donyell Marshall,88.1,10.4,8.5,6,6,5,4.2,4.2,3.8,3.8,3,1.3,1.3,0.8,0.3,0.3,NA,NA,NA
Tyrone Hill,87.9,9.9,6.9,5.7,5.7,5.5,4.9,4.8,4.5,2.2,2.1,1.9,1.4,0.6,0.1,NA,NA,NA,NA
Udonis Haslem,87.6,9.2,7,6,5.7,5.1,4.8,3.5,3.2,2.5,1.4,1.1,0.9,0.4,0.2,-0.1,-0.1,NA,NA
Grant Long,87.5,8.4,7.7,6.6,6.5,5.1,5,4.9,4.6,2.7,2.6,2.4,1.6,1.4,0.4,0.2,NA,NA,NA
James Posey,86.7,10,6.2,5.4,5.2,4.3,4.2,4.2,3.8,2.7,2.4,2.3,1,NA,NA,NA,NA,NA,NA
Steve Mix,86.5,9.4,8.2,6.5,5.5,5.5,5.1,5.1,4.9,3.7,2.4,1.3,0.4,-0.3,NA,NA,NA,NA,NA
Caron Butler,85.9,7.2,6.3,5.3,5.3,5.1,4.5,3.6,3.5,2.4,2.3,2.1,1.8,1.2,0.3,NA,NA,NA,NA
