Career,Career,Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst)
Player,Sim,1,2,3,4,5,6,7,8,9
Jim Seminoff,,5.4,4.5,3.6,3.4,NA,NA,NA,NA,NA
Bob Donham,93.6,6.1,4.5,3.8,3.5,NA,NA,NA,NA,NA
Gary Harris,88.5,5.5,4.6,4,2.6,-0.7,NA,NA,NA,NA
Dean Meminger,82.8,5,4.4,3.9,2.2,1,0.2,NA,NA,NA
Josh Richardson,79.5,5.6,5.4,2.5,2.2,NA,NA,NA,NA,NA
Charles Dudley,79.1,4.6,4,3.6,1.6,0.2,-0.1,NA,NA,NA
Kenny Sailors,79.0,5.2,4.9,3.7,1.7,1.6,NA,NA,NA,NA
Mitchell Wiggins,77.3,5.4,3.5,3.3,2,1.2,-0.1,NA,NA,NA
Lewis Lloyd,76.6,6.3,4.7,4.6,2.6,1.6,0.1,0,NA,NA
Frank Selvy,75.4,5.5,4.1,3.6,2.4,2.3,0.6,0,-0.6,NA
Tyler Johnson,74.9,5.8,4.2,2.3,2,0.8,NA,NA,NA,NA
