Thru 17 Years,Thru 17 Years,Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst)
Player,Sim,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
Mike Miller,,7.4,7,5.3,5,4.8,4.5,4.2,4,3.9,3.9,3.9,2.6,1.8,1.6,0.4,0.3,0.1
Kurt Thomas,91.0,8.2,6.5,5.4,5.2,5.2,5,4.5,4.1,3.8,3.3,3.2,2.9,2.5,2.1,1.1,0.5,-0.2
Mike Dunleavy,90.7,8.5,6.5,5.2,5.1,4.9,4.5,4.4,4.4,4.2,4.1,2.3,1.5,1.5,0.9,0.5,NA,NA
Juwan Howard,90.5,7,6,5.6,4.9,4.9,4.6,4.4,3.7,3.6,3.2,2.8,2.8,2.6,1.9,0.9,0.7,0.1
Eddie Johnson,89.7,7.4,6.5,5.6,5.6,5.5,5.3,4.8,4.3,4,3.9,3,2.4,2.2,1.8,1.8,1.6,-0.1
Marvin Williams,89.4,7.8,6.1,5.7,5.7,5,5,4.9,4.3,4,3.8,2.9,2.8,2.3,2.3,NA,NA,NA
Robert Horry,89.1,6.9,6.6,5.9,5.7,4.9,4.8,4.6,4.6,4.2,3.6,3.6,2.9,2.9,2.6,1.7,1.1,NA
Joe Smith,89.1,6.8,6.3,6.1,5.5,4.7,4.4,4.4,4.1,3.7,3,2.8,2.7,2.6,2.3,0.9,-0.1,NA
Metta World Peace,88.3,8,7.2,6.7,5.5,5.3,4.7,4.6,4.4,3.7,2.7,2.6,2.3,1.9,1.3,0.3,0.1,-0.2
Nicolas Batum,87.8,7.9,6.6,5.8,5.2,5,4.8,4.6,3.7,3.7,3.5,3.5,NA,NA,NA,NA,NA,NA
Clarence Weatherspoon,87.5,8.6,6,5.8,5.5,5.1,5,4.5,4,3.6,3.5,3.3,2.6,1.1,NA,NA,NA,NA
