Career,Career,Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst)
Player,Sim,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
Roy Hibbert,,6.2,6.1,5.4,4.2,4.1,3.6,2.2,2.1,1.8,NA,NA,NA,NA,NA,NA
Steve Hawes,89.3,6.1,6,5.7,5.4,3.4,3.2,2.5,1.9,1.8,1,NA,NA,NA,NA,NA
Joe Barry Carroll,88.9,7,5.7,5.5,4.7,4.6,3.4,2.3,1.6,0.7,0,NA,NA,NA,NA,NA
Wayne Embry,88.4,6.7,6.3,5.6,4.5,3.4,3.4,2,1.9,1.5,1.2,1.1,NA,NA,NA,NA
JaVale McGee,87.1,5.9,5.3,4.9,4.1,3.5,2.7,2.1,2,1.1,0.4,-0.1,NA,NA,NA,NA
Chris Andersen,86.6,6,5.9,5.4,4.5,3.6,3.2,2.7,2.4,1.9,1.3,1.3,1.1,0.3,0.2,0
Ervin Johnson,86.2,6.4,5.2,5.1,4.9,3.9,3,2.3,2.3,1.9,1.3,0.8,0.7,0,NA,NA
Jim Fox,86.0,6.6,6.4,6.1,5.6,4.6,3.9,3.4,2.4,2.2,0.6,NA,NA,NA,NA,NA
Greg Ostertag,83.8,5.9,5,4.2,3.8,3.8,3.4,2.2,2.1,1.4,1.3,0.7,NA,NA,NA,NA
LaSalle Thompson,83.4,5.6,5.3,4.9,4.5,4.4,2.4,2.3,1.9,1.6,1.2,0.9,0.2,0.1,0,-0.3
Kent Benson,82.5,6.4,5.2,4.7,3.3,3.2,3.2,3.1,1.7,1.7,1.1,0,NA,NA,NA,NA
