Thru 12 Years,Thru 12 Years,Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst)
Player,Sim,1,2,3,4,5,6,7,8,9,10,11,12
Michael Redd,,10.8,9.7,8,6.2,6.1,5.8,4.6,3.2,0.8,0.6,0.1,-0.1
James Silas,88.4,13.1,9.8,7.9,7.4,7,5.7,5.5,2.4,0.7,0.6,NA,NA
Jim Paxson,87.4,10.2,9.5,7.7,7.5,6.5,4.8,3.4,1.4,1.3,1.2,0.3,NA
Kevin Martin,87.2,10.2,9.5,8.4,7,5.5,5.3,4.7,4.2,3.3,1.9,1.2,0.1
Archie Clark,87.0,11.4,11,8.1,7.9,6.2,6.2,5.6,4,2.7,1.7,NA,NA
Jeff Mullins,87.0,10,9.9,8.3,8.2,6.8,5.7,5.6,4.5,2.3,0.9,0.8,-0.3
Ron Boone,86.7,9.7,8.3,8.1,6.2,5.9,5.8,5.1,4,2.8,2.6,1,0.4
Donnie Freeman,86.6,9.9,9.7,8.9,7.6,7.3,5.1,3.7,3.4,2.4,NA,NA,NA
Kyrie Irving,86.4,10.4,9.1,8.9,8.9,6.7,5.3,5,4.1,NA,NA,NA,NA
Steve Francis,86.2,12.2,11.1,7.1,6.4,6.2,4.4,3.6,2.9,0.2,NA,NA,NA
Dale Ellis,86.0,10.8,9.3,9,7.6,6.4,6.4,4.8,3.4,3.2,2.4,1.6,1.5
