Season,Age,Tm,Lg,Pos,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
2002-03,24,LAC,NBA,C,52,802,10.8,0.54,0,0.398,9.1,15.4,12.3,3.1,0.7,2.8,18.6,15.1,NA,0.4,0.4,0.8,0.048,NA,-3.1,-1.1,-4.2,-0.4
2003-04,25,LAC,NBA,PF,42,510,11.1,0.458,0.007,0.275,10.6,11.9,11.3,7.4,0.9,2.4,10.4,16.6,NA,0.3,0.1,0.4,0.039,NA,-1.9,-1.5,-3.3,-0.2
2004-05,26,CHA,NBA,PF,79,1649,10.5,0.465,0,0.403,9.3,13.5,11.3,7.6,1,3.1,15.7,19.7,NA,-1.1,1.2,0.1,0.004,NA,-3.3,-1,-4.3,-1
2005-06,27,CHA,NBA,PF,57,1348,14.3,0.55,0.005,0.452,7.6,16.8,11.9,9.7,1.1,2.5,16.4,20.1,NA,0.8,1.2,2,0.072,NA,-1.7,-0.2,-1.8,0.1
2006-07,28,TOT,NBA,PF-C,30,309,5.2,0.442,0,0.588,5.7,14.8,10.2,9,1,2,21.8,19.1,NA,-0.6,0.3,-0.3,-0.039,NA,-6.6,0,-6.6,-0.4
2006-07,28,CHA,NBA,PF,24,244,4.8,0.464,0,0.583,5.7,13.5,9.5,8.9,0.4,1.9,23.4,18.3,NA,-0.4,0.1,-0.2,-0.047,NA,-6,-0.3,-6.3,-0.3
2006-07,28,SAS,NBA,C,6,65,6.7,0.376,0,0.6,5.8,19.7,13,9.2,3.3,2.3,16.5,22.1,NA,-0.2,0.2,0,-0.009,NA,-8.8,1.1,-7.8,-0.1
2007-08,29,NOH,NBA,C,52,621,9,0.491,0,0.322,5.1,22.6,13.6,5.4,0.6,2.3,17,18.5,NA,-0.5,0.8,0.3,0.022,NA,-5.1,-0.2,-5.2,-0.5
2008-09,30,NOH,NBA,C,31,373,6,0.438,0,0.379,9.7,11,10.4,7.6,0.3,2,17.2,17.3,NA,-0.3,0.3,-0.1,-0.008,NA,-5.9,-1.4,-7.3,-0.5
2010-11,32,DEN,NBA,C,30,366,8.3,0.573,0,0.412,8.8,14.4,11.7,5.3,0.5,2.3,18.9,9,NA,0.3,0.3,0.6,0.083,NA,-2.9,-0.3,-3.2,-0.1
2013-14,35,NOP,NBA,C,2,27,3.9,0.5,0,0,0,4.4,2.2,0,0,3.1,0,10.1,NA,0,0,0,0.011,NA,-7.5,-2.8,-10.3,-0.1
Career,NA,,NBA,,375,6005,10.6,0.497,0.002,0.401,8.3,15.2,11.7,7.1,0.9,2.6,16.4,17.9,NA,-0.6,4.6,4,0.032,NA,-3.3,-0.7,-4,-3.1
,NA,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3 seasons,NA,CHA,NBA,,160,3241,11.7,0.501,0.002,0.434,8.3,14.9,11.4,8.6,1,2.8,16.5,19.8,NA,-0.6,2.5,1.9,0.028,NA,-2.8,-0.6,-3.5,-1.2
2 seasons,NA,LAC,NBA,,94,1312,11,0.504,0.003,0.342,9.7,14.1,11.9,4.8,0.8,2.7,15.2,15.7,NA,0.7,0.5,1.2,0.045,NA,-2.6,-1.3,-3.9,-0.6
3 seasons,NA,"NOH,NOP",NBA,,85,1021,7.8,0.473,0,0.335,6.7,17.9,12.1,6,0.5,2.2,16.8,17.9,NA,-0.9,1.1,0.2,0.011,NA,-5.4,-0.7,-6.1,-1.1
1 season,NA,DEN,NBA,,30,366,8.3,0.573,0,0.412,8.8,14.4,11.7,5.3,0.5,2.3,18.9,9,NA,0.3,0.3,0.6,0.083,NA,-2.9,-0.3,-3.2,-0.1
1 season,NA,SAS,NBA,,6,65,6.7,0.376,0,0.6,5.8,19.7,13,9.2,3.3,2.3,16.5,22.1,NA,-0.2,0.2,0,-0.009,NA,-8.8,1.1,-7.8,-0.1
