Career,Career,Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst)
Player,Sim,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
Mike Bratz,,2.7,2.1,1.9,1.7,1.5,0.8,0.4,0.1,-0.1,NA,NA,NA,NA,NA,NA
Haywoode Workman,86.3,2.8,2.5,1.9,1.6,1.4,0.3,0.1,0.1,NA,NA,NA,NA,NA,NA,NA
Anthony Bowie,84.8,2.9,2.5,2,1.6,1.3,0.7,0.7,0.5,NA,NA,NA,NA,NA,NA,NA
Garrett Temple,84.4,2.7,2.2,2.2,1.5,1.2,1.2,0.4,0.3,-0.4,NA,NA,NA,NA,NA,NA
John Crotty,83.3,2.4,2.2,2.1,1.9,1.3,1,0.8,0.3,0.1,0.1,-0.1,NA,NA,NA,NA
Alonzo Gee,83.2,2.4,1.9,1.9,1.2,1,0.9,0.4,-0.1,NA,NA,NA,NA,NA,NA,NA
David Wingate,81.6,2.4,2.3,1.9,1.7,1.4,1,0.6,0.4,0.3,0.2,0.1,0.1,0,-0.1,-0.5
Iman Shumpert,79.4,2.4,2,2,1.9,1.7,1.5,1.4,0,NA,NA,NA,NA,NA,NA,NA
Ledell Eackles,79.3,2.4,2.1,2,1.2,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA
Marko Jarić,79.2,2.8,2.4,2.3,1.9,1.5,1.5,-0.4,NA,NA,NA,NA,NA,NA,NA,NA
Trey Burke,78.9,2.4,2.4,2.1,1.9,0.9,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA
