Thru 9 Years,Thru 9 Years,Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst)
Player,Sim,1,2,3,4,5,6,7,8,9
Jake Voskuhl,,3.3,2.7,2.5,1.7,1,0.6,0.2,0,-0.3
Ekpe Udoh,85.6,3.2,2.7,2.1,1.6,0.7,0.3,0,NA,NA
Steven Hunter,85.3,2.8,2.6,2.5,1,0.9,0.6,0.1,0.1,NA
Manute Bol,82.7,3.9,2.4,2,1.7,1.3,0.8,0.2,0,-0.2
Francisco Elson,82.6,3.1,2.9,1.8,1.8,1.6,0.6,0,0,0
Meyers Leonard,82.4,3,2.8,2.4,2.2,1.4,1.1,0.6,NA,NA
Jim Barnes,80.9,3.4,2.9,2.4,2.1,2.1,1.1,0.3,NA,NA
Joel Anthony,78.2,3.4,3.3,3.1,1.7,1.2,1.2,0.6,0.4,0.2
Hank Finkel,77.8,3.4,3.4,2.3,1.2,1,0.9,0.9,0.4,0
Duane Causwell,77.3,3.9,2.9,2.8,1.8,1.3,1.2,0.7,0.5,0
Cherokee Parks,77.2,3.8,2.2,1.9,1.4,1.2,0.9,0.2,0.1,0
