Career,Career,Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst)
Player,Sim,1,2,3,4,5,6,7,8,9,10
Jake Voskuhl,,3.3,2.7,2.5,1.7,1,0.6,0.2,0,-0.3,NA
Ekpe Udoh,85.6,3.2,2.7,2.1,1.6,0.7,0.3,0,NA,NA,NA
Steven Hunter,85.3,2.8,2.6,2.5,1,0.9,0.6,0.1,0.1,NA,NA
Francisco Elson,82.6,3.1,2.9,1.8,1.8,1.6,0.6,0,0,0,NA
Meyers Leonard,82.4,3,2.8,2.4,2.2,1.4,1.1,0.6,NA,NA,NA
Jim Barnes,80.9,3.4,2.9,2.4,2.1,2.1,1.1,0.3,NA,NA,NA
Manute Bol,80.3,3.9,2.4,2,1.7,1.3,0.8,0.2,0.1,0,-0.2
Hank Finkel,77.8,3.4,3.4,2.3,1.2,1,0.9,0.9,0.4,0,NA
Cherokee Parks,77.2,3.8,2.2,1.9,1.4,1.2,0.9,0.2,0.1,0,NA
Joel Anthony,76.7,3.4,3.3,3.1,1.7,1.2,1.2,0.6,0.4,0.4,0.2
Chris Mihm,76.5,4,3.6,2.9,1.3,0.9,0.7,0.1,0,NA,NA
