Thru 12 Years,Thru 12 Years,Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst)
Player,Sim,1,2,3,4,5,6,7,8,9,10,11,12
James Posey,,10,6.2,5.4,5.2,4.3,4.2,4.2,3.8,2.7,2.4,2.3,1
Orlando Woolridge,92.3,9,6.8,5.6,5.3,4.8,4.4,3.9,3.6,3.3,2.3,1.8,0.8
Tyrone Hill,89.4,9.9,6.9,5.7,5.7,5.5,4.9,4.8,4.5,2.2,2.1,1.9,0.6
Josh Smith,89.1,9.3,6.8,6.4,5.8,4.9,4.4,4.2,3.6,2.4,2.3,1.1,0
Jeff Foster,88.8,8.3,6.5,5.7,5.4,4.5,4.2,4.2,3,2.7,1.6,0.6,0.4
Mike Dunleavy,88.5,8.5,6.5,5.2,5.1,4.9,4.5,4.4,4.4,4.2,2.3,1.5,0.5
Boris Diaw,87.7,8.9,6.2,4.9,4.8,4.7,4.6,4.4,3.6,3,0.8,0.6,0.1
Marvin Williams,87.7,7.8,6.1,5.7,5.7,5,4.9,4.3,4,2.9,2.8,2.3,2.3
Caron Butler,87.2,7.2,6.3,5.3,5.3,5.1,4.5,3.6,3.5,2.3,2.1,1.8,1.2
Udonis Haslem,86.7,9.2,7,6,5.7,5.1,4.8,3.5,3.2,2.5,1.4,1.1,0.9
Kurt Thomas,86.7,8.2,6.5,5.4,5.2,5.2,5,3.8,3.3,2.9,2.5,0.5,-0.2
