Career,Career,Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst)
Player,Sim,1,2,3,4,5,6,7,8,9,10,11
George Yardley,,12.3,10,9,7.6,7.5,6.8,5.3,NA,NA,NA,NA
Paul George,88.9,11.9,10.8,9.2,9,8.9,7.1,6,2.4,0,NA,NA
Jimmy Butler,88.4,13.8,11.2,9.1,8.9,7.9,7.1,7,1.1,NA,NA,NA
Roger Brown,88.2,13.3,10.9,10,9.3,7.3,6.5,6.1,1.8,NA,NA,NA
Calvin Natt,88.0,10.2,9.8,9.3,8.4,7.1,6.1,4.2,1.1,0.5,0.3,0
Kawhi Leonard,86.3,13.7,13.6,9.5,8.6,7.7,6.2,5.5,0.9,NA,NA,NA
Kenny Sears,86.1,13.3,10,8.8,8,6.2,4,3.7,1.8,NA,NA,NA
Rudy Tomjanovich,84.9,12.8,10.4,10.1,8.4,7.3,6.9,6.2,3.6,2.1,1.7,1
Larry Kenon,83.7,10,9.5,8.8,7.5,6.2,5.9,5.4,4.1,0.9,0.2,NA
Willie Wise,80.9,11.2,10.5,8.9,7.5,6.7,2.5,0.7,0.6,0,NA,NA
Terry Dischinger,80.1,11.3,10.3,9.2,5.9,5.8,4.8,3.9,3.8,1.4,NA,NA
