Thru 17 Years,Thru 17 Years,Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst)
Player,Sim,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
Jerome Kersey,,8.8,8.6,6.8,6.8,6.7,6.4,3.8,3.6,3.4,3.2,2.5,2.4,2.2,2.1,1.2,0.6,0.5
Corey Maggette,90.3,8.6,8.1,7,6.9,6.3,5,3.9,3.4,3.3,3.3,3,2.6,0.7,0.1,NA,NA,NA
Bill Bridges,90.0,8.6,7.6,6.7,6.7,6.6,6.5,3.9,3.9,3.1,2.8,2.6,0.6,0.2,NA,NA,NA,NA
Hedo Türkoğlu,88.9,9,7.6,7.3,6.8,6.7,5.2,4.9,3.4,3.4,2.8,2.6,2.1,1.2,0.8,-0.5,NA,NA
Maurice Lucas,88.7,8.7,7.4,7.1,6.4,6.2,5.8,5.5,4.7,4,3.5,2.5,2.4,2.4,2.3,NA,NA,NA
Tayshaun Prince,88.3,9.4,8,7.5,7.5,7,6.2,3.6,3.3,3.2,2.5,2.1,1.5,0.8,0.4,NA,NA,NA
Antonio McDyess,86.1,9.4,7.8,6.7,6.2,6,5.7,5.6,4.6,4.2,3.6,3.2,3,1.8,1.2,0.8,NA,NA
Mickey Johnson,85.9,8.5,8.3,7.3,7.2,5.5,5.3,4.1,3.7,3.5,2.7,1.8,0.7,NA,NA,NA,NA,NA
Trevor Ariza,85.5,8,6.6,6.1,6,5.4,5.3,3.4,3.4,3.2,3.1,2.5,2.2,2.1,1.8,0.9,NA,NA
Zach Randolph,85.4,10.5,9.7,7.9,7.2,7.1,6.4,5.7,4.8,4.3,3.2,3.1,3,3,2.1,1.5,1.3,0.5
Michael Cage,85.2,8.1,7.6,7.2,6.8,6.7,6.7,6.2,5.8,4.9,4.3,3.2,2.5,2,1.7,0.7,NA,NA
