Season,Age,Tm,Lg,Pos,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
1984-85,22,POR,NBA,SF,77,958,15.3,0.524,0.008,0.487,11.1,12.9,12,8.8,2.4,1.7,12.8,21.4,NA,1,1.2,2.2,0.111,NA,-0.9,0.2,-0.7,0.3
1985-86,23,POR,NBA,SF,79,1217,18.5,0.589,0.013,0.487,12.7,14.6,13.6,9.8,3.2,1.5,16.5,22.2,NA,2,1.6,3.6,0.143,NA,0.6,0.5,1.1,0.9
1986-87,24,POR,NBA,SF,82,2088,16.9,0.565,0.031,0.497,11,15.5,13.3,12.5,2.7,2.1,14.3,19.6,NA,3.5,2.9,6.4,0.147,NA,0.6,1.5,2,2.1
1987-88,25,POR,NBA,SF,79,2888,17.3,0.542,0.012,0.323,7.9,16.7,12.3,11.7,2,1.3,10.3,21.3,NA,4.8,3.8,8.6,0.144,NA,1.2,0.6,1.8,2.8
1988-89,26,POR,NBA,SF,76,2716,16.6,0.511,0.018,0.327,9.5,15.8,12.6,12.2,2.3,1.8,11.4,20.8,NA,3.5,3.3,6.8,0.121,NA,0.8,0.6,1.4,2.3
1989-90,27,POR,NBA,SF,82,2843,15.7,0.521,0.018,0.359,9.5,17,13.2,9.2,2,1.3,10.3,19.4,NA,4.1,4.7,8.8,0.148,NA,0.5,1.2,1.8,2.7
1990-91,28,POR,NBA,SF,73,2359,15.6,0.526,0.015,0.369,8,14.5,11.3,13.4,2,2,12.6,20.3,NA,2.9,3.8,6.7,0.136,NA,0.4,1.4,1.9,2.3
1991-92,29,POR,NBA,SF,77,2553,14.7,0.502,0.009,0.308,10.3,16.7,13.5,13.3,2.2,1.7,13.5,17.8,NA,2.4,4.4,6.8,0.128,NA,0.2,1.6,1.7,2.4
1992-93,30,POR,NBA,SF,65,1719,13.7,0.475,0.044,0.285,7.8,18.4,12.9,10.3,2.3,1.5,10.4,19.3,NA,0.6,2.8,3.4,0.094,NA,-1.4,1.2,-0.2,0.8
1993-94,31,POR,NBA,SF,78,1276,14.5,0.481,0.017,0.288,10.6,17.9,14.1,8.5,2.7,2.4,10.7,18.9,NA,1.1,2,3.2,0.119,NA,-1.9,1.5,-0.5,0.5
1994-95,32,POR,NBA,SF,63,1143,14.5,0.467,0.055,0.254,8.8,16.9,12.7,11.2,2.3,2.3,10.5,22.5,NA,0.6,1.9,2.5,0.104,NA,-2,1.1,-0.9,0.3
1995-96,33,GSW,NBA,SF,76,1620,13.1,0.452,0.034,0.294,10.8,15,12.9,10.9,2.9,2,11.7,17.2,NA,0.6,1.8,2.4,0.071,NA,-1.8,1,-0.9,0.5
1996-97,34,LAL,NBA,SF,70,1766,12.3,0.475,0.145,0.263,7.3,16.1,11.7,7.8,3.5,2.1,12.9,14.6,NA,0.4,3.4,3.8,0.102,NA,-2.6,2.6,0,0.9
1997-98,35,SEA,NBA,SF,37,717,12.6,0.447,0.043,0.279,9.5,12.9,11.3,9.6,3.9,1.5,12.1,19.2,NA,0,1.2,1.2,0.079,NA,-3.3,1,-2.3,-0.1
1998-99,36,SAS,NBA,SF,45,699,7.4,0.352,0.07,0.07,7.2,13.3,10.4,9.4,2.9,1.4,12.7,15.7,NA,-0.9,1.5,0.6,0.04,NA,-4.9,2,-2.9,-0.1
1999-00,37,SAS,NBA,SF,72,1310,10,0.431,0.025,0.116,5.3,13.9,9.8,8.3,2.7,2.5,12.1,14.9,NA,-0.5,2.6,2.1,0.077,NA,-3.2,2.9,-0.3,0.6
2000-01,38,MIL,NBA,SF,22,243,12.9,0.473,0.014,0.232,3.8,17.1,10.5,9.4,3,2.4,7.3,15.3,NA,0.2,0.3,0.5,0.101,NA,-2.5,2.2,-0.3,0.1
Career,NA,,NBA,,1153,28115,14.9,0.508,0.028,0.331,9.1,15.9,12.5,10.8,2.5,1.8,12,19.2,NA,26.3,43.2,69.5,0.119,NA,-0.6,1.3,0.7,19.3
,NA,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11 seasons,NA,POR,NBA,,831,21760,15.9,0.521,0.021,0.354,9.5,16.2,12.8,11.3,2.3,1.7,11.9,20.1,NA,26.6,32.4,59,0.13,NA,0.1,1.1,1.2,17.5
2 seasons,NA,SAS,NBA,,117,2009,9.1,0.403,0.042,0.099,5.9,13.7,10,8.7,2.8,2.1,12.3,15.2,NA,-1.4,4.1,2.7,0.064,NA,-3.8,2.6,-1.2,0.4
1 season,NA,GSW,NBA,,76,1620,13.1,0.452,0.034,0.294,10.8,15,12.9,10.9,2.9,2,11.7,17.2,NA,0.6,1.8,2.4,0.071,NA,-1.8,1,-0.9,0.5
1 season,NA,LAL,NBA,,70,1766,12.3,0.475,0.145,0.263,7.3,16.1,11.7,7.8,3.5,2.1,12.9,14.6,NA,0.4,3.4,3.8,0.102,NA,-2.6,2.6,0,0.9
1 season,NA,SEA,NBA,,37,717,12.6,0.447,0.043,0.279,9.5,12.9,11.3,9.6,3.9,1.5,12.1,19.2,NA,0,1.2,1.2,0.079,NA,-3.3,1,-2.3,-0.1
1 season,NA,MIL,NBA,,22,243,12.9,0.473,0.014,0.232,3.8,17.1,10.5,9.4,3,2.4,7.3,15.3,NA,0.2,0.3,0.5,0.101,NA,-2.5,2.2,-0.3,0.1
