,,,,Game Highs,Game Highs,Game Highs,Game Highs,Game Highs,Game Highs,Game Highs,Game Highs,Game Highs
Season,Age,Tm,Lg,MP,FG,FGA,FT,FTA,TRB,AST,PF,PTS
1967-68,21,BOS,NBA,,1,1,0,0,1,1,0,2
Career,,,,,1,1,0,0,1,1,0,2
