Thru 10 Years,Thru 10 Years,Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst)
Player,Sim,1,2,3,4,5,6,7,8,9,10
Desmond Mason,,5.7,5.2,4.7,4.3,1.7,1.5,0.6,0,-0.2,-0.3
Mitch Kupchak,85.2,5.9,5.9,5.2,4.9,2.4,1.4,1.1,0.2,0,NA
Luke Jackson,85.0,5.1,4.8,4.2,3.6,1.7,1.4,0.8,0.8,NA,NA
Goo Kennedy,84.5,5.7,5,4.5,4,0.8,0.3,NA,NA,NA,NA
Dorell Wright,84.0,5.8,4.9,4.3,3.4,2.2,1.9,1.9,0.2,-0.1,-0.1
Tracy Murray,82.7,6.5,4.9,4.4,3.8,2.2,0.8,0.6,0.5,0.5,0.3
Aaron Williams,81.6,5.2,5,4.8,3.7,3.4,1.7,1.1,1.1,-0.1,-0.1
George Carter,80.7,6.4,4.4,4.2,4.1,2.9,2.2,0.2,0,NA,NA
Brandan Wright,80.7,6.1,5.1,4.1,3.5,1.9,1.6,1.3,1.1,0.8,0.7
Markieff Morris,80.6,6.4,4.6,4.1,3.3,1.7,1.6,1.5,0.5,NA,NA
Kris Humphries,80.4,5.4,5.3,4.1,2.7,1.9,1.8,1.5,0.7,0.2,-0.3
