Season,Age,Tm,Lg,Pos,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
1978-79,23,CLE,NBA,SF,80,1576,16.8,0.545,NA,0.252,8.3,14.9,11.4,5.7,1.5,1,11.5,22.4,NA,2.6,1,3.6,0.111,NA,0.5,-1.1,-0.6,0.5
1979-80,24,CLE,NBA,SF,82,2802,19.1,0.557,0.004,0.231,7.4,15.2,11.1,4.9,1.1,1.5,9.5,24.7,NA,5.9,2.4,8.3,0.142,NA,2.1,-0.9,1.2,2.2
1980-81,25,CLE,NBA,SF,82,3194,17.5,0.513,0.005,0.215,7.1,10.5,8.7,6.9,0.9,0.9,8.2,26.9,NA,5,1.1,6,0.091,NA,1.9,-2.2,-0.3,1.3
1981-82,26,TOT,NBA,SF,84,3063,15.9,0.536,0.005,0.204,8.5,12.4,10.5,4.1,0.9,0.8,8.7,23.2,NA,4.2,1.7,5.9,0.093,NA,0.7,-2.1,-1.4,0.4
1981-82,26,CLE,NBA,SF,27,973,14.2,0.484,0.012,0.198,7.8,8.6,8.2,6.4,1.3,0.9,9.1,25.5,NA,0.2,0.2,0.5,0.023,NA,0,-2.3,-2.3,-0.1
1981-82,26,SAS,NBA,SF,57,2090,16.7,0.563,0.001,0.208,8.9,14.1,11.5,3,0.7,0.7,8.4,22.1,NA,4,1.5,5.5,0.126,NA,1,-2.1,-1,0.5
1982-83,27,SAS,NBA,SF,80,2803,16.9,0.541,0.002,0.215,7.6,13.1,10.4,5.1,0.9,1,7.9,22.7,NA,5.9,1.7,7.6,0.131,NA,1.1,-1.8,-0.7,0.9
1983-84,28,SAS,NBA,SF,79,2853,17.1,0.525,0.009,0.221,7.1,14,10.6,4.6,1,1.3,7.4,25.7,NA,4.1,1.4,5.5,0.092,NA,0.5,-2.2,-1.7,0.2
1984-85,29,SAS,NBA,SF,82,2853,16.5,0.533,0.015,0.222,5.9,10.5,8.3,8,1,0.5,7.8,26,NA,4.4,1.6,6,0.101,NA,1.1,-2.2,-1.1,0.6
1985-86,30,SAS,NBA,SF,82,2970,15.9,0.514,0.007,0.231,5.3,10.3,7.9,9.9,0.9,0.5,9,27.8,NA,2.9,1.5,4.4,0.071,NA,0.3,-2.6,-2.3,-0.3
1986-87,31,SAS,NBA,SF,40,922,11.9,0.483,0.004,0.234,4.4,8.1,6.2,6.2,1,0.6,8.8,25.2,NA,0.1,0.3,0.4,0.019,NA,-2.2,-2.8,-5,-0.7
1987-88,32,SAS,NBA,SF,68,1501,15.7,0.529,0.015,0.247,3.9,10.5,7.1,6.6,0.9,0.5,5.6,24.2,NA,2.2,0.2,2.4,0.076,NA,0.4,-2.8,-2.4,-0.2
Career,NA,,NBA,,759,24537,16.7,0.529,0.007,0.224,6.8,12.1,9.4,6.2,1,0.9,8.4,25.1,NA,37.4,12.8,50.2,0.098,NA,0.9,-2,-1.2,5.2
,NA,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7 seasons,NA,SAS,NBA,,488,15992,16.3,0.529,0.008,0.224,6.4,11.9,9.2,6.4,0.9,0.8,7.9,25,NA,23.6,8.1,31.7,0.095,NA,0.6,-2.3,-1.7,1.2
4 seasons,NA,CLE,NBA,,271,8545,17.5,0.53,0.005,0.224,7.5,12.6,9.9,5.9,1.2,1.1,9.3,25.2,NA,13.7,4.7,18.4,0.103,NA,1.5,-1.6,-0.1,4
