Career,Career,Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst)
Player,Sim,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
Brian Grant,,8.7,7.7,6.3,5.9,5.3,4.9,4.8,4.7,3.5,1.6,1,0.2,NA,NA,NA,NA
Steve Mix,93.2,9.4,8.2,6.5,5.5,5.5,5.1,5.1,4.9,3.7,2.4,1.3,0.4,-0.3,NA,NA,NA
Grant Long,89.9,8.4,7.7,6.6,6.5,5.1,5,4.9,4.6,2.7,2.6,2.4,1.6,1.4,0.4,0.2,NA
Mike Mitchell,89.2,8.3,7.6,6,6,5.9,5.5,4.4,3.6,2.4,0.4,NA,NA,NA,NA,NA,NA
Scott Wedman,89.1,8.6,7.8,7.1,6,4.9,4.8,4.7,2.7,2.2,2.2,1.6,1.2,-0.1,NA,NA,NA
Josh Smith,88.9,9.3,6.8,6.4,5.8,4.9,4.4,4.2,3.6,2.4,2.3,1.1,0,0,NA,NA,NA
Tyrone Hill,88.5,9.9,6.9,5.7,5.7,5.5,4.9,4.8,4.5,2.2,2.1,1.9,1.4,0.6,0.1,NA,NA
Udonis Haslem,88.1,9.2,7,6,5.7,5.1,4.8,3.5,3.2,2.5,1.4,1.1,0.9,0.4,0.2,-0.1,-0.1
Mickey Johnson,87.3,8.5,8.3,7.3,7.2,5.5,5.3,4.1,3.7,3.5,2.7,1.8,0.7,NA,NA,NA,NA
Armen Gilliam,87.2,7.6,6.8,6.7,6.6,5.3,5.1,4.6,4.5,4.1,2.8,1.5,1.3,1.2,NA,NA,NA
Danny Manning,86.8,9.8,7.9,6.5,5.3,5.2,5.2,3.5,3.4,2.6,2.6,1,0.8,0.7,0.4,0.2,NA
