Thru 15 Years,Thru 15 Years,Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst)
Player,Sim,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
Andre Iguodala,,9.6,9.2,7.7,7.5,7.3,6.9,6.7,6.7,6.6,5.8,5.6,5.1,4.4,4.2,3.2
Andre Miller,92.6,10.3,8.8,8.8,8.3,8,7,7,7,6.2,5.9,5.4,5.3,4.6,2.9,2.2
Mark Jackson,91.4,7.9,7.6,7.6,7.5,7.2,7.2,6.7,6.1,6,5.9,4.5,4.2,4.1,3.8,3.7
Bob Cousy,89.6,8.8,8.7,8.1,7.8,7.8,7.7,7.2,7.2,6.8,6.3,5.4,5.2,3.9,0.1,NA
Michael Finley,89.4,8.5,8.3,7.6,7.5,6.7,6.3,6.3,5.5,5.4,5,4.7,4.4,4.2,3.9,1
Tony Parker,89.3,9.6,9.6,9.3,8.6,8.2,8.1,7.7,7.5,7.1,7,5.9,5.8,4.1,3.8,3.6
Jason Terry,87.9,10.8,9.6,8.6,8.6,8.5,7.4,7.3,6.5,6.5,5.3,5.1,4,3.8,1.9,0.2
Dennis Johnson,87.5,8.4,8.1,7.4,6.7,6.6,6.6,6.4,5.8,5.7,5.2,5,4.5,3.8,2.5,NA
Lenny Wilkens,87.5,10.1,9.6,9.5,9,8.1,7.6,7.6,6.5,5.7,5,4.9,4.9,4,2.7,0.4
Rod Strickland,87.1,9.3,8.8,8.5,8.1,7.4,7.1,5.7,5.2,4.9,4.3,4.1,3.7,3.7,2.2,1.7
Hal Greer,86.8,11.2,9.9,9.5,8.5,8.2,8.1,7.9,7.6,6.6,6.2,5.8,5.1,4.5,3.5,0.1
