Thru 13 Years,Thru 13 Years,Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst)
Player,Sim,1,2,3,4,5,6,7,8,9,10,11,12,13
Dick Snyder,,10,8,6.4,6.2,6.2,6,4.1,3.7,3.4,1.8,0.9,0.9,0.6
José Calderón,92.5,10.2,7.5,7.4,6.3,5.4,5.1,4.2,4,3.7,1.8,0.9,0.9,0.3
Ron Harper,92.2,10.2,7.2,6.3,6,5.7,5.6,4.2,3.9,3.5,2.9,2.4,1.2,0.9
George Hill,91.6,9.7,7.8,6.7,6.2,6.1,5.9,5.4,4,3.2,2.8,2.1,NA,NA
Randy Smith,90.1,9.4,7.9,7.2,6.4,5.8,5.7,4.2,3.3,3,2.5,2.4,2.2,NA
Ron Boone,90.0,9.7,8.3,8.1,6.2,5.9,5.8,5.1,4,2.8,2.6,1,0.4,-0.6
Avery Johnson,89.3,9.1,8,6.7,6.3,5.2,4.1,3.9,3.4,2.6,1.6,1.3,0.5,0.3
Doc Rivers,87.4,10.3,8.5,8.3,6.5,6.3,6.3,4.2,4.2,4,3.9,2.2,2,1.5
Tom Gola,87.2,9.9,7.4,7.1,6.8,6.5,4.4,4.4,3.4,1.7,1.7,NA,NA,NA
Andy Phillip,86.9,9.7,7.7,7.4,7.1,5.5,4.8,3.8,3.1,2.9,1.5,NA,NA,NA
Damon Stoudamire,86.9,7.6,6.7,6.6,6.1,5.9,5.7,4.7,4.3,3.6,1.7,1.6,1.1,-0.1
