Career,Career,Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst),Win Shares (Best to Worst)
Player,Sim,1,2,3,4,5,6,7,8,9,10,11,12
Ron Anderson,,4.4,4.1,3.8,3.5,3.1,2.5,1.5,0.5,0.5,0.3,NA,NA
Nate Williams,90.1,4.5,4.3,4,2.9,2.8,2.5,1.9,0.4,NA,NA,NA,NA
Alvin Scott,88.7,4.4,4.3,4,3.8,2.9,1.7,1.2,0.8,NA,NA,NA,NA
Len Chappell,88.4,4.7,3.7,3.6,3.2,2.9,2.1,0.9,0.5,0.1,0.1,NA,NA
Jan van Breda Kolff,88.3,4.5,3.9,3.8,3.6,3.4,1.2,1.1,0.6,0.1,NA,NA,NA
Luc Mbah a Moute,87.5,4.8,4.7,4,3.1,2.8,2.4,1.6,1.1,1,0.5,0,NA
Allan Bristow,87.0,4.4,4.3,3.5,2.8,2.7,2.5,1.9,1.9,0.5,0.2,NA,NA
Austin Croshere,87.0,5.4,4.1,4.1,3.4,3.2,2.6,2,1.3,1.1,0.3,0.1,0
Popeye Jones,87.0,4.3,4.2,3.7,3.6,3.6,1.2,0.6,0.5,0.3,0,0,NA
Danny Fortson,86.2,4.5,4.4,4.3,3.5,2.3,1.9,1.1,0.2,0.2,0,NA,NA
Gary Trent,85.5,5.5,4,3.3,3.1,3,2.3,1.7,0.4,0.1,NA,NA,NA
