Season,Age,Tm,Lg,Pos,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
1982-83,22,TOT,NBA,PG,76,1248,13.8,0.505,0.047,0.342,4.8,7.3,6,15.3,2.1,0.8,14.9,22.4,NA,1,1.1,2.2,0.083,NA,-0.6,-0.3,-0.9,0.3
1982-83,22,NJN,NBA,PG,43,494,12.1,0.479,0.065,0.208,3.7,5.9,4.8,19.3,1.8,1.1,14.5,21.9,NA,0.2,0.7,0.9,0.089,NA,-1.4,0.2,-1.2,0.1
1982-83,22,GSW,NBA,PG,33,754,15,0.521,0.035,0.434,5.6,8.2,6.8,12.7,2.4,0.6,15.1,22.7,NA,0.8,0.4,1.3,0.08,NA,-0.1,-0.6,-0.8,0.2
1983-84,23,GSW,NBA,PG,77,2555,14.6,0.531,0.043,0.369,3.5,8.4,5.8,15.1,1.9,0.7,13.9,21.5,NA,2.7,1.8,4.4,0.084,NA,-0.1,-0.4,-0.5,1
1984-85,24,GSW,NBA,SG,82,2873,15.4,0.514,0.104,0.302,2.2,6,3.9,21.1,2.2,0.8,13.9,24.6,NA,2.3,0.8,3.1,0.052,NA,0.8,-1.2,-0.4,1.1
1985-86,25,GSW,NBA,PG,82,2764,20,0.587,0.118,0.438,2.9,9,5.8,36.6,2.6,0.3,19.4,21.2,NA,6,1.5,7.5,0.13,NA,3.6,-0.1,3.5,3.9
1986-87,26,GSW,NBA,PG,82,3064,20.2,0.608,0.184,0.521,2,7.7,4.8,38,2.2,0.3,18.1,20.3,NA,8.3,1.7,10,0.157,NA,4.4,-0.1,4.3,4.9
1987-88,27,TOT,NBA,PG,77,2514,15.4,0.513,0.074,0.365,3.3,9.3,6.3,30.5,1.8,0.3,16.5,21.6,NA,2.2,2.1,4.4,0.084,NA,0.6,-0.4,0.2,1.4
1987-88,27,GSW,NBA,PG,18,680,19.5,0.526,0.066,0.462,4.1,10.9,7.4,38.4,1.9,0.2,15.6,25.6,NA,1.1,0.2,1.3,0.093,NA,3.7,-0.9,2.8,0.8
1987-88,27,HOU,NBA,PG,59,1834,14,0.507,0.078,0.322,2.9,8.7,5.8,27.6,1.7,0.3,17,20.1,NA,1.1,1.9,3.1,0.08,NA,-0.5,-0.3,-0.8,0.6
1988-89,28,HOU,NBA,PG,82,2788,16.4,0.565,0.327,0.346,1.9,9.9,5.9,35.5,2.1,0.2,19.7,18.5,NA,4.4,3.3,7.7,0.133,NA,2.1,0.1,2.2,2.9
1989-90,29,HOU,NBA,PG,82,2630,14.2,0.552,0.291,0.289,1.9,6,4,30.8,1.7,0.2,18.4,17.1,NA,3.4,2.9,6.3,0.115,NA,0.8,-0.2,0.6,1.7
1990-91,30,HOU,NBA,PG,82,1850,16.1,0.48,0.187,0.262,3,6.1,4.6,26.4,2.5,0.5,11.8,26.4,NA,1.3,2.3,3.7,0.096,NA,0.8,0.4,1.2,1.5
1991-92,31,HOU,NBA,PG,82,1662,12.1,0.478,0.175,0.241,2.3,7.6,5,22.1,1.7,0.7,14.1,23.7,NA,-0.3,1.2,0.9,0.025,NA,-1.7,-1,-2.7,-0.3
1992-93,32,HOU,NBA,PG,52,867,12.1,0.493,0.184,0.334,1.9,8.9,5.6,22.2,1.9,0.4,16.3,21.3,NA,0.1,0.9,1,0.056,NA,-1.8,-0.5,-2.4,-0.1
1993-94,33,SAS,NBA,PG,53,737,6,0.411,0.172,0.373,1.6,8.7,5.3,19.3,0.9,0.7,20,18.5,NA,-1,0.6,-0.4,-0.025,NA,-5,-1.2,-6.3,-0.8
1994-95,34,NJN,NBA,SG,48,831,6.3,0.427,0.415,0.203,1,6.1,3.6,23.2,0.8,0.5,18.1,14.9,NA,-0.5,0.4,-0.2,-0.01,NA,-4.6,-1.6,-6.2,-0.9
Career,NA,,NBA,,957,26383,15.5,0.531,0.16,0.349,2.5,7.8,5.1,27.7,2,0.5,16.3,21.1,NA,29.9,20.7,50.6,0.092,NA,0.9,-0.4,0.5,16.6
,NA,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6 seasons,NA,HOU,NBA,,439,11631,14.5,0.516,0.216,0.295,2.3,7.8,5.1,28.8,1.9,0.4,16.3,20.6,NA,10,12.6,22.6,0.093,NA,0.4,-0.2,0.2,6.3
6 seasons,NA,GSW,NBA,,374,12690,17.6,0.553,0.104,0.405,2.9,7.9,5.3,27.8,2.2,0.5,16.2,22.2,NA,21.1,6.5,27.6,0.104,NA,2.2,-0.5,1.7,11.9
2 seasons,NA,NJN,NBA,,91,1325,8.4,0.453,0.238,0.206,2,6,4,21.7,1.2,0.7,16.3,17.5,NA,-0.3,1,0.7,0.027,NA,-3.4,-0.9,-4.3,-0.8
1 season,NA,SAS,NBA,,53,737,6,0.411,0.172,0.373,1.6,8.7,5.3,19.3,0.9,0.7,20,18.5,NA,-1,0.6,-0.4,-0.025,NA,-5,-1.2,-6.3,-0.8
